participant,cases,wins,losses
N/A,11054,1173,160
PUBLIC DEFENDER,67,8,0
WILLIAM C SHAUGHNESSY,46,3,3
CRAIG W. SMOTZER,44,4,1
FALLON RADIGAN,43,2,4
JAYE M SCHLACHET,43,6,0
RACHELLE D. SUMMERS,41,7,4
DAVID H BROWN,37,3,1
ANDUENA DOBROSHI,36,5,1
LAUREN ESARCO,36,5,2
NANCY T JAMIESON,34,3,0
PATRICIA LONDON,33,1,1
THOMAS E SHAUGHNESSY,33,9,1
BRIAN RADIGAN,32,5,0
CHARLES M MORGAN,32,6,0
WALTER H. EDWARDS JR.,32,5,0
CARLOS K JOHNSON,31,2,0
JAMES J HOFELICH,31,5,1
THOMAS M SHAUGHNESSY,31,3,0
DANIEL M. TIRFAGNEHU,30,3,1
BRET JORDAN,29,6,3
FERNANDO MACK,29,4,0
SEAN BUCHANAN,29,7,1
MARY JO TIPPING,28,4,1
SUSAN J MORAN,27,3,1
W SCOTT RAMSEY,27,7,0
DARYL T DENNIE,26,7,0
MAXWELL MARTIN,26,5,0
MORGAN L PIRC,26,4,1
RICHARD A NEFF,26,4,2
BRITT NEWMAN,25,3,1
DANIEL J MISIEWICZ,25,5,0
JOSEPH D. BUCKLEY,25,4,0
AUDREY DEL VALLE,24,0,0
CHRISTINE M JULIAN,24,0,0
JEFFREY S RICHARDSON,24,7,1
KELSEY TAYLOR,24,5,0
DAVID TANNEHILL,23,3,0
JAMES J MCDONNELL,23,3,0
MARK A DEFRANCO,23,2,0
OSCAR E RODRIGUEZ,23,4,0
TIMOTHY E. HUBER,23,2,1
JEFF GARDNER,22,1,0
JEFFREY A SHIVELY,22,2,1
VALERIE R ARBIE-MCCLELLAND,22,3,0
BRANDON SUMMERS,21,2,0
CHRISTOPHER MAHER,21,6,5
DEANGELO LITTLE,21,0,0
MARY CATHERINE CORRIGAN,21,1,0
MICHAEL I MAREIN,21,5,0
MICHAEL V. HEFFERNAN,21,2,0
RACHEL A BERMAN,21,5,1
RACHEL M. KALAYJIAN,21,3,1
SHEILA DOWNS,21,4,0
DEANNA ROBERTSON,20,2,0
JAMES S BESENYEI,20,4,0
KEVIN M CAFFERKEY,20,3,1
MARK SPADARO,20,2,1
FRANCIS ARINZE,18,1,1
JOHN P LUSKIN,18,3,0
KEVIN M SPELLACY,18,3,0
SEAN P. MOORE,18,1,1
ANTHONY ALTO,17,1,2
BRIAN D. KRAFT,17,3,0
CHARLES KOZELKA,17,1,0
JOSEPH V PAGANO,17,2,0
MICHAEL LISK,17,2,0
ZACHARY HUMPHREY,17,1,0
CAROLYN KAYE RANKE,16,4,1
JOSEPH P MORSE,16,2,0
LAURA T. JONES,16,3,0
LINDA V. GONZALEZ,16,2,0
MICHAEL J GOLDBERG,16,3,0
AUTUMN BASIL,15,2,0
CHRISTOPHER M KELLEY,15,4,0
ERIC M LEVY,15,2,1
HENRY J HILOW,15,4,0
JOHN B GIBBONS,15,4,0
JOSEPH J. LONARDO,15,6,0
JOSHUA R. BARNHIZER,15,5,0
MYRON P WATSON,15,1,0
TIMOTHY J KUCHARSKI,15,3,1
TRACY MARTIN PEEBLES,15,0,0
ADRIENNE CAVENDER,14,2,0
ANDREW SCHRIVER,14,4,0
ANDY PETROPOULEAS,14,2,0
CARL SULLIVAN,14,3,1
CHRISTOPHER A GODINSKY,14,1,0
CHRISTOPHER MCNEAL,14,2,0
J CHARLES RUIZ-BUENO,14,0,1
JASON G HALLER,14,4,0
JENNIFER MCTERNAN,14,1,0
JENNIFER PRITCHARD,14,2,0
"JOHN J READY,JR",14,0,0
JOHN JOSEPH DOWELL,14,3,0
ROD R MASTANDREA,14,2,0
SCOTT R HURLEY,14,4,1
ALLISON S BRENEMAN,13,0,1
JAMES A JENKINS,13,1,1
JONATHAN M MCDONALD,13,0,1
SEAN M SWEENEY,13,3,0
ADAM PARKER,12,0,0
ANTONIO S. NICHOLSON,12,4,0
ASHLEE MCLAUGHLIN,12,0,1
CAL E CUMPSTONE,12,2,0
DIANA G NASSAR,12,0,2
FRANKLIN T TRIOZZI,12,3,0
KYLE DILLON,12,2,0
MARCUS S SIDOTI,12,3,1
MITCHELL J YELSKY,12,1,0
NATHANIEL G SZEP,12,0,0
TIMOTHY A HESS,12,3,1
CHRISTOPHER RIVERO,11,2,1
DONALD BUTLER,11,2,0
NATALIE LASZCZ,11,1,0
NICHOLAS G HADDAD,11,1,0
PABLO A CASTRO,11,3,0
WESLEY A DUMAS,11,1,2
AARON SCHWARTZ,10,1,1
ALISSA R BARBOSKY,10,2,0
EDWARD M MULLIN,10,5,0
ERIKA B. CUNLIFFE,10,2,0
GARY H LEVINE,10,1,0
PATRICK LEARY,10,2,1
ROBERT A DIXON,10,3,0
SHIRLEY M ASALE,10,1,0
AARON J. BROCKLER,9,2,0
ALLISON F HIBBARD,9,1,0
ASHLEY L JONES,9,1,0
ASHLYN CARROLL,9,1,0
BRIAN M TAUBMAN,9,1,1
CLARISSA SMITH,9,2,1
GRANT MACKAY,9,0,0
JOHN A POWERS,9,0,1
MARC G DOUMBAS,9,2,0
MARK MARIOTTI,9,0,0
MARK R MARSHALL,9,0,0
CHARLES B LAZZARO,8,1,0
CRAIG T WEINTRAUB,8,1,0
GREGORY M TROYAN,8,1,0
ISSA M. ELKHATIB,8,0,0
JAMES EDWARD KOCKA,8,3,1
KEN RUBENSTEIN,8,0,1
LESLIE JOHNS,8,1,0
MICHAEL H PETERSON,8,1,0
SARAH HONIG KHOURI,8,0,1
SCOTT J. FRIEDMAN,8,0,0
BRIAN HOFFMAN,7,0,0
DENNIS N LOCONTI,7,1,0
EDELE PASSALACQUA,7,0,0
EDWIN J VARGAS,7,1,0
FRANCIS A GORCZYCA,7,1,0
JACOB B. MARGOLIS,7,2,1
JAMES M KERSEY,7,0,0
P. ANDREW BAKER,7,1,0
STEVEN L BRADLEY,7,0,0
BENJAMIN WILLIAMS,6,1,1
EDWARD R LA RUE,6,2,1
GAYL BERGER,6,1,0
GINA VILLA,6,0,0
JAMES A LEVIN,6,1,0
JAMES P KOSCIANSKI,6,0,0
"JOHN P HILDEBRAND, SR.",6,2,0
PAUL KUZMINS,6,1,0
RALPH T DEFRANCO,6,1,0
RUFUS SIMS,6,0,0
BRIAN M FALLON,5,1,0
CHERYL A HAYNES,5,0,0
"EDWARD F. BORKOWSKI, JR.",5,1,0
G MICHAEL GOINS,5,1,0
KEVIN T MCFAUL,5,0,0
LAWRENCE R FLOYD,5,2,0
LIAM P. BYRNE,5,0,1
LINDA HRICKO,5,0,0
MAUREEN DIXON,5,0,0
MICHAEL G. POLITO,5,1,0
SCOTT CLAUSSEN,5,1,0
AMIR GHOLIZADEH,4,2,0
BRANT N DICHIERA,4,0,0
BRIAN R MCGRAW,4,0,0
BRION P. STENGER,4,1,0
CATHERINE MEEHAN,4,0,0
DONALD C WILLIAMS,4,1,0
FRED D MIDDLETON,4,1,0
HECTOR G MARTINEZ,4,0,1
JAMES E VALENTINE,4,0,0
JOHN T PARIS,4,0,0
KIRAN KOVOOR MIKHAIEL,4,0,0
LISA M RANKIN,4,0,0
MATTHEW C. BANGERTER,4,0,0
PATRICK S LAVELLE,4,1,0
RAEMARIE C RINI,4,0,0
ROBERT BLANSHARD MCCALEB,4,3,0
THOMAS J KELLY,4,1,0
/ PRO SE,3,0,0
AARON T. BAKER,3,2,1
BRAD S WOLFE,3,0,0
GINA M CRAWFORD,3,0,0
HARVEY B BRUNER,3,1,0
JAMES E KOVAC,3,0,0
JAMES R WILLIS,3,0,0
JAMES S JONES,3,0,0
JOSEPH A PFUNDSTEIN,3,1,0
JUSTIN KERR,3,1,0
KIMBERLY KENDALL CORRAL,3,0,1
LEIF CHRISTMAN,3,3,0
MARK E. PORTER,3,1,0
MARK IMMORMINO,3,0,0
MATTHEW E. STERATORE,3,1,0
PAUL M SHIPP,3,0,0
PHILIP J KOREY,3,1,1
RICK L. FERRARA,3,2,0
ROBERT BOTNICK,3,0,0
ROBERT SMITH,3,0,0
SAMUEL R. SMITH,3,0,0
STEPHANIE MCNEAL,3,0,0
STEVEN GAULDING,3,1,0
WILLIAM D MASON,3,0,0
ALEXANDER UGOLINI,2,0,0
AMANDA M HALL-BIZUB,2,0,0
ANNA MARIE DEGARMO,2,0,0
ARLEESHA WILSON,2,0,0
ASHLEY CHRISTINE STEBBINS,2,1,0
BRITTANY ALDRICH,2,1,0
"CARLOS KIRT JOHNSON, JR.",2,0,0
CHARLES E FEUER,2,0,1
DEAN A COLOVAS,2,0,0
DEREK SMITH,2,0,0
EDWARD M HEINDEL,2,0,0
ELIZABETH A MEERS,2,0,0
GEORGE E. KENNETT,2,0,0
J MICHAEL GOLDBERG,2,0,0
JAMES A HOFELICH,2,0,0
JAMES L HARDIMAN,2,0,0
JEFFERY S BROWN,2,1,0
JOCELYN CONWELL,2,0,0
"JOHN D. MIZANIN, JR.",2,1,0
JOHN E. JACKSON,2,0,0
JONATHAN A. BARTELL,2,0,0
JUSTIN WEATHERLY,2,0,0
KATELYN PRUCHNICKI,2,0,1
MADELYN J. GRANT,2,1,0
MEGAN WALSH,2,0,0
MICHAEL J. KINLIN,2,0,0
MORGAN R CARUSO,2,0,0
NEIL W SIEGEL,2,1,1
NOELLE A POWELL,2,0,0
PATRICK D QUINN,2,0,0
PATRICK DICHIRO,2,0,0
RACHEL A KOPEC,2,0,0
RACHELLE M. SMITH,2,0,0
ROBERT G WALTON,2,0,0
ROBERT H WILLIAMS,2,0,0
"STANLEY JACKSON, JR.",2,1,0
STEPHANIE ANDERSON,2,0,0
STEPHEN MCGOWAN,2,1,0
TIMOTHY J RILEY,2,0,0
TYRESHA BROWN-O'NEAL,2,1,0
VINCENT I. PACETTI,2,1,0
WILLIAM LIVINGSTON,2,0,0
WILLIAM NORMAN,2,0,1
ZEN CANADAY,2,0,0
A DALE NATICCHIA,1,0,0
ADAM M VAN HO,1,0,0
ALAN H KRAUS,1,0,0
ALLEN C. HUFFORD,1,0,1
ANDREW J WIDES,1,0,0
ANDREW ORTNER,1,0,0
ANGELA THI BENNETT,1,1,0
ANNE D VENEZIANO,1,1,0
ANTHONY BAKER,1,0,0
ANTHONY C. NICHOLSON,1,0,0
ANTHONY J BONDRA,1,0,0
ANTHONY T MALLOY,1,0,0
BERT L ROSE,1,1,0
BRANDON POKERSNIK,1,0,0
BRIAN W SHARKIN,1,0,0
CHARLES A SWANSON,1,0,0
CHARLYN BOHLAND,1,0,0
CHRISTINA BRUECK,1,0,0
CHRISTINA F LONDRICO,1,0,0
CHRISTOPHER G. THOMARIOS,1,1,0
CHRISTOPHER J MOORE,1,0,0
CHRISTOPHER PIAZZA,1,0,0
CHRISTOPHER W ROBERSON,1,0,0
CONNOR MARTENS,1,0,0
CORY HINTON,1,1,0
D. COLEMAN BOND,1,0,0
DANIEL P LANG,1,0,0
DAVID C SHELDON,1,1,0
DEAN M VALORE,1,0,0
DONALD S TITTLE,1,0,0
DOUGLAS W MERRILL,1,0,0
EDWARD O PALM,1,0,0
ERIC C NEMECEK,1,0,0
ERIC F. LONG,1,0,1
ERIN R FLANAGAN,1,0,0
FAITH EDWARDS,1,0,0
FRANK CAVALLO,1,0,0
GINO PULITO,1,1,0
GREGORY A GENTILE,1,0,0
GREGORY SCOTT ROBEY,1,0,0
HANNAH MAHAFFEY,1,0,0
HANS C KUENZI,1,1,0
HUGH D MCDANIEL III,1,0,0
ISSAC TOM MONAH,1,0,0
J DAVID INGERSOLL,1,0,0
J. REID YODER,1,0,0
JACK S MALKIN,1,0,0
JAIME P. SERRAT,1,0,0
JAMES E TAVENS,1,0,0
JAMES R WISE,1,0,0
JAMES W REARDON,1,0,0
JASON DAVIDOFF,1,0,0
JASON HARLESS,1,0,0
JEFFREY FROUDE,1,0,1
JOHN A SIVINSKI,1,0,0
JOHN D ZALIC,1,1,0
JOHN J. SPELLACY,1,0,0
JOHN KOPASAKIS,1,0,0
JOHN L LEMIEUX,1,0,0
JOHN P. BACEVICE,1,0,0
JOHN S SALEM,1,1,0
JOHN T. MARTIN,1,0,0
JOSEPH A DUBYAK,1,0,0
JOSEPH A KOCHIS,1,0,0
JOSEPH B ROSE III,1,0,0
JOSEPH F RUSSO,1,1,0
JOSEPH GRANDINETTI,1,0,0
JUSTIN C HASKAMP,1,0,0
KELLEY R. TAURING,1,1,0
KELLY ZACHARIAS,1,0,0
KENNETH D MYERS,1,0,0
KIRK A MCVAY,1,0,0
LARRY W ZUKERMAN,1,0,0
LESLIE S. JOHNSON,1,1,0
LON'CHERIE' BILLINGSLEY,1,0,0
LOUIS E. GRUBE,1,0,0
LYDIA E SPRAGIN,1,0,0
MARK A KAISER,1,0,0
MARK D MCGRAW,1,1,0
MARK R MAJER,1,0,0
MARY ELAINE HALL,1,0,0
MARY JO HANSON,1,0,0
MATTHEW A. MISHAK,1,0,0
MATTHEW O WILLIAMS,1,0,0
MELANIE F. WOMER,1,1,0
MICHAEL A HELLER,1,0,0
MICHAEL A KENNY,1,0,0
MICHAEL HUSTICK,1,0,0
MICHAEL J O'SHEA,1,0,0
MICHAEL P DUNHAM,1,0,0
MICHAEL P MALONEY,1,0,0
MICHAEL STEPANIK,1,1,0
MICHAEL T FISHER,1,0,0
MICHAEL T JUDY,1,0,0
MICHAEL V. WILHELM,1,1,0
MICHAELLA POLVERINI,1,0,0
PATRICIA L WINFIELD,1,0,0
"PATRICK P LENEGHAN, JR.",1,0,0
PAUL B DAIKER,1,0,0
PAUL E. MEYER,1,0,0
PAUL M FRIEDMAN,1,0,0
PERRY M. KENDALL JR.,1,0,0
RAYMOND J. COATOAM,1,0,0
REGIS E MCGANN,1,0,0
RICHARD A. NEFF,1,0,0
RICHARD D MCCLURE,1,0,0
RICHARD E HACKERD,1,0,0
RICHARD H. BLAKE,1,1,0
RICHARD J PEREZ,1,1,0
ROBERT CAMPBELL,1,0,0
ROBERT E DAVIS,1,0,0
ROCHELLE M LICATA,1,0,0
RONALD A ANNOTICO,1,1,0
RONALD E FALCONI,1,0,0
RONALD J O'LEARY,1,0,0
RONALD S SPEARS,1,0,1
"ROSEL C. HURLEY, III",1,0,0
RYAN HADDOX,1,0,0
SAM A ZINGALE,1,0,0
SAM THOMAS,1,1,0
SAMUEL W BASTA,1,1,0
SEAN DRAKE,1,0,0
SOPHIA ROSE WADE HULEN,1,0,0
STEPHEN G ALBENZE,1,0,0
SUZANNE K HORRIGAN,1,0,1
THOMAS D. CORRIGAN,1,0,0
THOMAS G DEFRANCO,1,0,0
THOMAS G KELLEY,1,0,0
THOMAS J KRAUS,1,0,0
TIFFANY A HILL,1,0,0
TIMOTHY F SWEENEY,1,0,0
WALTER A LUCAS,1,0,0
WESLEY ALTON JOHNSTON,1,0,0
WILLIAM E MOONEY,1,0,1
WILLIAM J MOONEY,1,0,0
