case_key,earliest_file,latest_file,earliest_count,latest_count,delta,sample_latest
2023-684825,2023-684825_20251116_203624.json,2023-684825_20260101_124249.json,0,5,5,"2903.11.A(2) | 2903.11.A(2) | 2903.11.A(1) | 2923.162.A(3) | {'type': '10% CASH', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-681524,2023-681524_20251110_040515.json,2023-681524_20251110_155520.json,0,3,3,
2023-682552,2023-682552_20251117_151523.json,2023-682552_20251117_151523.json,4,4,0,"2903.13.A | 2903.13.A | 2921.31.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-685788,2023-685788_20251118_195904.json,2023-685788_20251118_195904.json,5,5,0,"2923.13.A(2) | 2923.121.A | 2923.12.A(2) | 2923.162.A(3) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-678506,2023-678506_20251116_181818.json,2023-678506_20251116_181818.json,3,3,0,"2903.11.A(1) | 2909.04.A(1) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-698838,2025-698838_20251120_082909.json,2025-698838_20251120_082909.json,3,3,0,"2925.11.A | 2925.11.A | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-690297,2024-690297_20251119_094401.json,2024-690297_20251119_094401.json,7,7,0,2903.11.A(1) | 2903.11.A(2) | 2923.13.A(2) | 2923.12.A(2) | 2903.21.A
2024-697578,2024-697578_20251120_042902.json,2024-697578_20251120_042902.json,11,11,0,2903.11.A(1) | 2903.11.A(2) | 2903.11.A(2) | 2903.11.A(2) | 2923.162.A(3)
2024-697579,2024-697579_20251120_042945.json,2024-697579_20251120_042945.json,7,7,0,2923.13.A(1) | 2923.13.A(2) | 2923.12.A(2) | 2923.16.B | 2921.31.A
2024-690864,2024-690864_20251119_111307.json,2024-690864_20251119_111307.json,5,5,0,"2903.211.A(1) | 2903.211.A(1) | 2919.27.A(1) | 2919.27.A(1) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-688175,2024-688175_20251119_032006.json,2024-688175_20251119_032006.json,4,4,0,"2917.31.A(1) | 2917.31.A(2) | 2917.31.A(3) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-678807,2023-678807_20251116_204827.json,2023-678807_20251116_204827.json,5,5,0,"2911.12.A(1) | 2903.11.A(2) | 2919.25.A | 2919.27.A(1) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-677629,2023-677629_20251116_105254.json,2023-677629_20251116_105254.json,6,6,0,"2925.11.A | 2903.13.A | 2903.21.A | 2903.21.A | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-698673,2025-698673_20251120_075611.json,2025-698673_20251120_075611.json,2,2,0,"2925.11.A | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-692729,2024-692729_20251119_153919.json,2024-692729_20251119_153919.json,6,6,0,2903.18.(B)(2) | 2903.18.(B)(3) | 2919.25.A | 2923.162.A(3) | 2923.13.A(2)
2023-679181,2023-679181_20251110_132517.json,2023-679181_20251110_132517.json,8,8,0,
2023-680323,2023-680323_20251117_092729.json,2023-680323_20251117_092729.json,9,9,0,2911.02.A(3) | 2911.02.A(2) | 2921.331.B | 2921.331.B | 2913.02.A(1)
2024-690055,2024-690055_20251119_084718.json,2024-690055_20251119_084718.json,9,9,0,2903.02.A | 2903.11.A(1) | 2903.18.(B)(2) | 2903.18.(B)(3) | 2905.02.A(1)
2025-700253,2025-700253_20251120_134446.json,2025-700253_20251120_134446.json,7,7,0,2921.03.A | 2909.05.B(1)(B) | 2921.38.B | 2921.38.B | 2903.21.A
2024-697611,2024-697611_20251120_044027.json,2024-697611_20251120_044027.json,2,2,0,"2913.02.A(3) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-690366,2024-690366_20251119_095534.json,2024-690366_20251119_095534.json,5,5,0,"2923.13.A(3) | 2923.12.(A)(2) | 2923.16.B | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-688174,2024-688174_20251119_032115.json,2024-688174_20251119_032115.json,2,2,0,"2909.05.B(2) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-695723,2024-695723_20251119_233007.json,2024-695723_20251119_233007.json,9,9,0,2903.11.A(1) | 2903.11.A(2) | 2903.11.A(2) | 2903.11.A(2) | 2923.162.(A)(3)
2023-687137,2023-687137_20251119_000240.json,2023-687137_20251119_000240.json,3,3,0,"2913.02.A(1) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-700699,2025-700699_20251120_153346.json,2025-700699_20251120_153346.json,4,4,0,"2903.11.A(1) | 2903.11.A(2) | 2903.13.A | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-698278,2025-698278_20251120_062303.json,2025-698278_20251120_062303.json,5,5,0,"2911.11.A(1) | 2905.02.A(2) | 2903.13.A | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-677951,2023-677951_20251116_135356.json,2023-677951_20251116_135356.json,2,2,0,"2911.02.A(3) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-677805,2023-677805_20251116_123138.json,2023-677805_20251116_123138.json,2,2,0,"2919.25.D(2) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-689109,2024-689109_20251119_062523.json,2024-689109_20251119_062523.json,6,6,0,2907.02.A(2) | 2903.11.A(1) | 2903.18.(B)(3) | 2905.01.A(3) | 2905.02.A(2)
2024-690615,2024-690615_20251119_104056.json,2024-690615_20251119_104056.json,2,2,0,"2950.06.F | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-685421,2023-685421_20251118_184452.json,2023-685421_20251118_184452.json,2,2,0,"2950.05.F(1) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-678081,2023-678081_20251116_151422.json,2023-678081_20251116_151422.json,9,9,0,2905.02.A(2) | 2919.25.A | 2903.21.A | 2905.02.A(2) | 2903.13.A
2023-677883,2023-677883_20251116_131804.json,2023-677883_20251116_131804.json,4,4,0,"2903.11.A(2) | 2903.11.A(2) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-695897,2024-695897_20251120_000026.json,2024-695897_20251120_000026.json,10,10,0,2907.323.A(1) | 2907.323.A(1) | 2907.322.A(5) | 2907.322.A(5) | 2907.322.A(5)
2023-681712,2023-681712_20251111_062649.json,2023-681712_20251111_062649.json,3,3,0,
2023-686514,2023-686514_20251118_220615.json,2023-686514_20251118_220615.json,7,7,0,2905.02.A(2) | 2907.02.A(2) | 2903.18.(B)(1) | 2903.18.(B)(3) | 2919.25.A
2023-683737,2023-683737_20251118_140651.json,2023-683737_20251118_140651.json,3,3,0,"2921.331.B | {'type': '10% CASH', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-692365,2024-692365_20251119_144839.json,2024-692365_20251119_144839.json,3,3,0,"2909.05.B(1)(A) | 2909.04.A(2) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-697469,2024-697469_20251120_040722.json,2024-697469_20251120_040722.json,4,4,0,"2919.25.A | 2909.06.A(1) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-686587,2023-686587_20251118_222737.json,2023-686587_20251118_222737.json,2,2,0,"2903.12.A(2) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-683822,2023-683822_20251118_142708.json,2023-683822_20251118_142708.json,3,3,0,"2911.12.B | 2903.21.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-692230,2024-692230_20251119_142823.json,2024-692230_20251119_142823.json,4,4,0,"2903.18.(B)(3) | 2919.25.A | 2919.22.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-701950,2025-701950_20251120_225130.json,2025-701950_20251120_225130.json,3,3,0,"2923.13.A(2) | 2923.12.A(2) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-693674,2024-693674_20251119_174541.json,2024-693674_20251119_174541.json,8,8,0,2909.05.B(1)(A) | 2909.05.B(1)(A) | 2909.05.B(1)(A) | 2909.05.B(2) | 2909.06.A(1)
2023-687775,2023-687775_20251119_020946.json,2023-687775_20251119_020946.json,4,4,0,"2911.211.(A)(1) | 2913.02.A(1) | 2921.51.D | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-702992,2025-702992_20251121_021409.json,2025-702992_20251121_021409.json,4,4,0,"2950.05.E(1) | 2950.06.F | 2913.42.A(1) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-699997,2025-699997_20251120_125918.json,2025-699997_20251120_125918.json,3,3,0,"2909.05.B(1)(A) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-690340,2024-690340_20251119_095315.json,2024-690340_20251119_095315.json,3,3,0,"2911.12.B | 2909.06.A(1) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-693358,2024-693358_20251119_165430.json,2024-693358_20251119_165430.json,2,2,0,"2903.12.A(1) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-687388,2023-687388_20251119_005354.json,2023-687388_20251119_005354.json,2,2,0,"2909.05.B(1)(A) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-681946,2023-681946_20251112_164809.json,2023-681946_20251112_164809.json,5,5,0,
2023-677835,2023-677835_20251116_125044.json,2023-677835_20251116_125044.json,2,2,0,"2903.13.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-688677,2024-688677_20251119_044650.json,2024-688677_20251119_044650.json,4,4,0,"2909.05.B(1)(A) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-700130,2025-700130_20251120_131618.json,2025-700130_20251120_131618.json,6,6,0,2903.211.A(1) | 2903.211.A(1) | 2903.211.A(1) | 2903.211.A(1) | 2911.21.A(2)
2023-681610,2023-681610_20251117_122630.json,2023-681610_20251117_122630.json,4,4,0,"2919.27.A(1) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-686655,2023-686655_20251118_224601.json,2023-686655_20251118_224601.json,5,5,0,"2919.25.A | 2919.27.A(1) | 2903.21.A | 2921.04.B(1) | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-686865,2023-686865_20251118_231827.json,2023-686865_20251118_231827.json,4,4,0,"2903.18.(B)(2) | 2903.18.(B)(3) | 2919.25.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-690213,2024-690213_20251119_092408.json,2024-690213_20251119_092408.json,3,3,0,"2903.11.A(1) | 2903.13.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2024-688355,2024-688355_20251119_035257.json,2024-688355_20251119_035257.json,2,2,0,"2911.13.A | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-684904,2023-684904_20251118_172118.json,2023-684904_20251118_172118.json,8,8,0,2907.04.A | 2907.322.A(1) | 2907.02.A(2) | 2907.02.A(2) | 2907.02.A(2)
2023-678059,2023-678059_20251116_145746.json,2023-678059_20251116_145746.json,8,8,0,2903.02.A | 2903.11.A(2) | 2923.162.A(3) | 2921.12.A(1) | 2923.12.A(2)
2025-702200,2025-702200_20251120_235059.json,2025-702200_20251120_235059.json,4,4,0,"2903.11.A(2) | 2903.21.A | 2921.31.A | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2025-700609,2025-700609_20251120_150108.json,2025-700609_20251120_150108.json,5,5,0,"2903.02.A | 2903.11.A(1) | 2903.11.A(2) | 2923.13.A(2) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-687954,2023-687954_20251119_024343.json,2023-687954_20251119_024343.json,4,4,0,"2903.18.(B)(2) | 2903.18.(B)(3) | 2919.25.A | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-687352,2023-687352_20251119_004910.json,2023-687352_20251119_004910.json,2,2,0,"4549.02.(A)(1)(A) | {'type': 'PERSONAL', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-687831,2023-687831_20251119_022100.json,2023-687831_20251119_022100.json,3,3,0,"2911.02.A(3) | {'type': 'CASH/SURETY/PROP.', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None} | {'type': 'CASH/SUR/PROP/10%', 'statute': '', 'charge_description': '', 'disposition': None, 'disposition_date': None, 'plea': None, 'verdict': None, 'sentence': None}"
2023-679495,2023-679495_20251110_134311.json,2023-679495_20251110_134311.json,5,5,0,
