case_number,total_matches,num_files,file_paths,year
CR-23-677590-A,2,1,out/2023/2023-677590_20251116_103154.json,2023
CR-23-677622-A,2,1,out/2023/2023-677622_20251116_104908.json,2023
CR-23-677651-A,3,1,out/2023/2023-677651_20251116_110216.json,2023
CR-23-677658-A,2,1,out/2023/2023-677658_20251116_110742.json,2023
CR-23-677672-A,2,1,out/2023/2023-677672_20251116_111237.json,2023
CR-23-677745-A,3,1,out/2023/2023-677745_20251116_115131.json,2023
CR-23-677763-A,2,1,out/2023/2023-677763_20251116_120358.json,2023
CR-23-677764-A,3,1,out/2023/2023-677764_20251116_120426.json,2023
CR-23-677793-A,2,1,out/2023/2023-677793_20251116_122226.json,2023
CR-23-677794-A,2,1,out/2023/2023-677794_20251116_122325.json,2023
CR-23-677802-A,3,1,out/2023/2023-677802_20251116_122856.json,2023
CR-23-677835-A,2,1,out/2023/2023-677835_20251116_125044.json,2023
CR-23-677883-A,6,1,out/2023/2023-677883_20251116_131804.json,2023
CR-23-677892-A,2,1,out/2023/2023-677892_20251116_132354.json,2023
CR-23-677904-A,3,1,out/2023/2023-677904_20251116_132647.json,2023
CR-23-677920-A,3,1,out/2023/2023-677920_20251116_133401.json,2023
CR-23-677926-A,3,1,out/2023/2023-677926_20251116_133902.json,2023
CR-23-677931-A,8,3,out/2023/2023-677931_20251116_134121.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-677931_20251110_172902.json;out/obstructing_cases/out/2023/2023-677931_20251116_134121.json,2023
CR-23-677933-A,2,1,out/2023/2023-677933_20251116_134311.json,2023
CR-23-677934-A,3,1,out/2023/2023-677934_20251116_134338.json,2023
CR-23-677947-A,2,1,out/2023/2023-677947_20251116_135114.json,2023
CR-23-677971-A,3,1,out/2023/2023-677971_20251116_140628.json,2023
CR-23-677973-A,2,1,out/2023/2023-677973_20251116_140755.json,2023
CR-23-677990-A,3,1,out/2023/2023-677990_20251116_141831.json,2023
CR-23-677992-A,3,1,out/2023/2023-677992_20251116_142019.json,2023
CR-23-677993-A,3,1,out/2023/2023-677993_20251116_142113.json,2023
CR-23-677995-A,2,1,out/2023/2023-677995_20251116_142210.json,2023
CR-23-677996-A,3,1,out/2023/2023-677996_20251116_142304.json,2023
CR-23-677997-A,3,1,out/2023/2023-677997_20251116_142358.json,2023
CR-23-677999-A,6,1,out/2023/2023-677999_20251116_142549.json,2023
CR-23-678010-A,3,1,out/2023/2023-678010_20251116_143100.json,2023
CR-23-678015-A,2,1,out/2023/2023-678015_20251116_143323.json,2023
CR-23-678051-A,2,1,out/2023/2023-678051_20251116_145152.json,2023
CR-23-678057-A,3,1,out/2023/2023-678057_20251116_145554.json,2023
CR-23-678059-A,2,1,out/2023/2023-678059_20251116_145746.json,2023
CR-23-678064-A,2,1,out/2023/2023-678064_20251116_150100.json,2023
CR-23-678121-A,3,1,out/2023/2023-678121_20251116_154040.json,2023
CR-23-678125-A,3,1,out/2023/2023-678125_20251116_154355.json,2023
CR-23-678137-A,3,1,out/2023/2023-678137_20251116_155037.json,2023
CR-23-678138-A,3,1,out/2023/2023-678138_20251116_155132.json,2023
CR-23-678190-A,3,1,out/2023/2023-678190_20251116_160324.json,2023
CR-23-678201-A,2,1,out/2023/2023-678201_20251116_161058.json,2023
CR-23-678228-A,3,1,out/2023/2023-678228_20251116_162619.json,2023
CR-23-678279-A,3,1,out/2023/2023-678279_20251116_164256.json,2023
CR-23-678389-A,3,1,out/2023/2023-678389_20251116_172232.json,2023
CR-23-678432-A,3,1,out/2023/2023-678432_20251116_174013.json,2023
CR-23-678433-A,3,1,out/2023/2023-678433_20251116_174107.json,2023
CR-23-678434-A,3,1,out/2023/2023-678434_20251116_174201.json,2023
CR-23-678442-A,3,1,out/2023/2023-678442_20251116_174636.json,2023
CR-23-678466-A,3,1,out/2023/2023-678466_20251116_175746.json,2023
CR-23-678506-A,3,1,out/2023/2023-678506_20251116_181818.json,2023
CR-23-678520-A,3,1,out/2023/2023-678520_20251116_182737.json,2023
CR-23-678534-A,3,1,out/2023/2023-678534_20251116_183629.json,2023
CR-23-678546-A,3,1,out/2023/2023-678546_20251116_184413.json,2023
CR-23-678590-A,3,1,out/2023/2023-678590_20251116_190516.json,2023
CR-23-678606-A,3,1,out/2023/2023-678606_20251116_191355.json,2023
CR-23-678657-A,3,1,out/2023/2023-678657_20251116_193442.json,2023
CR-23-678747-A,3,1,out/2023/2023-678747_20251116_202012.json,2023
CR-23-678774-A,3,1,out/2023/2023-678774_20251116_203417.json,2023
CR-23-678807-A,3,1,out/2023/2023-678807_20251116_204827.json,2023
CR-23-678819-A,3,1,out/2023/2023-678819_20251116_205342.json,2023
CR-23-678847-A,3,1,out/2023/2023-678847_20251116_210934.json,2023
CR-23-678881-A,1,1,out/2023/2023-678881_20251110_185449.json,2023
CR-23-678898-A,1,1,out/2023/2023-678898_20251110_185602.json,2023
CR-23-678935-A,1,1,out/2023/2023-678935_20251110_185913.json,2023
CR-23-678945-A,1,1,out/2023/2023-678945_20251110_185939.json,2023
CR-23-678966-A,2,1,out/2023/2023-678966_20251110_190110.json,2023
CR-23-679086-A,1,1,out/2023/2023-679086_20251110_191108.json,2023
CR-23-679113-A,3,1,out/2023/2023-679113_20251116_082028.json,2023
CR-23-679169-A,2,2,out/2023/2023-679169_20251110_191658.json;out/obstructing_cases/out/2023/2023-679169_20251110_191658.json,2023
CR-23-679174-A,1,1,out/2023/2023-679174_20251110_191745.json,2023
CR-23-679181-A,6,1,out/2023/2023-679181_20251110_132517.json,2023
CR-23-679189-A,1,1,out/2023/2023-679189_20251110_191918.json,2023
CR-23-679225-A,1,1,out/2023/2023-679225_20251110_192125.json,2023
CR-23-679304-A,1,1,out/2023/2023-679304_20251110_192922.json,2023
CR-23-679327-A,1,1,out/2023/2023-679327_20251110_193108.json,2023
CR-23-679329-A,1,1,out/2023/2023-679329_20251110_193108.json,2023
CR-23-679332-A,2,2,out/2023/2023-679332_20251110_193131.json;out/obstructing_cases/out/2023/2023-679332_20251110_193131.json,2023
CR-23-679369-A,3,1,out/2023/2023-679369_20251117_072012.json,2023
CR-23-679519-A,3,1,out/2023/2023-679519_20251117_074837.json,2023
CR-23-679541-A,1,1,out/2023/2023-679541_20251110_195018.json,2023
CR-23-679547-A,1,1,out/2023/2023-679547_20251110_195019.json,2023
CR-23-679570-A,1,1,out/2023/2023-679570_20251110_195410.json,2023
CR-23-679591-A,1,1,out/2023/2023-679591_20251110_195803.json,2023
CR-23-679607-A,1,1,out/2023/2023-679607_20251110_195846.json,2023
CR-23-679661-A,1,1,out/2023/2023-679661_20251110_200444.json,2023
CR-23-679711-A,1,1,out/2023/2023-679711_20251110_140122.json,2023
CR-23-679716-A,1,1,out/2023/2023-679716_20251112_162616.json,2023
CR-23-679848-A,2,1,out/2023/2023-679848_20251110_202221.json,2023
CR-23-679934-A,1,1,out/2023/2023-679934_20251110_203038.json,2023
CR-23-679943-A,3,1,out/2023/2023-679943_20251117_084939.json,2023
CR-23-680126-A,3,1,out/2023/2023-680126_20251117_090437.json,2023
CR-23-680201-A,3,1,out/2023/2023-680201_20251110_142917.json,2023
CR-23-680215-A,1,1,out/2023/2023-680215_20251111_010003.json,2023
CR-23-680245-A,3,1,out/2023/2023-680245_20251117_091629.json,2023
CR-23-680249-A,3,1,out/2023/2023-680249_20251117_091733.json,2023
CR-23-680282-A,2,1,out/2023/2023-680282_20251111_035909.json,2023
CR-23-680400-A,3,1,out/2023/2023-680400_20251117_093708.json,2023
CR-23-680487-A,2,1,out/2023/2023-680487_20251117_094711.json,2023
CR-23-680492-A,1,1,out/2023/2023-680492_20251111_044340.json,2023
CR-23-680520-A,2,1,out/2023/2023-680520_20251111_044521.json,2023
CR-23-680641-A,1,1,out/2023/2023-680641_20251111_045423.json,2023
CR-23-680669-A,1,1,out/2023/2023-680669_20251111_045828.json,2023
CR-23-680683-A,1,1,out/2023/2023-680683_20251111_050120.json,2023
CR-23-680691-A,2,1,out/2023/2023-680691_20251111_050146.json,2023
CR-23-680693-A,1,1,out/2023/2023-680693_20251111_050146.json,2023
CR-23-680730-A,1,1,out/2023/2023-680730_20251110_150048.json,2023
CR-23-680820-A,1,1,out/2023/2023-680820_20251111_051041.json,2023
CR-23-680829-A,6,1,out/2023/2023-680829_20251117_103218.json,2023
CR-23-680855-A,1,1,out/2023/2023-680855_20251111_051455.json,2023
CR-23-680865-A,2,2,out/2023/2023-680865_20251111_051607.json;out/obstructing_cases/out/2023/2023-680865_20251111_051607.json,2023
CR-23-680873-A,3,1,out/2023/2023-680873_20251117_104102.json,2023
CR-23-680880-A,6,1,out/2023/2023-680880_20251110_151408.json,2023
CR-23-680942-A,3,1,out/2023/2023-680942_20251117_104903.json,2023
CR-23-681002-A,1,1,out/2023/2023-681002_20251111_052525.json,2023
CR-23-681017-A,1,1,out/2023/2023-681017_20251111_052644.json,2023
CR-23-681083-A,1,1,out/2023/2023-681083_20251111_053149.json,2023
CR-23-681104-A,1,1,out/2023/2023-681104_20251111_053254.json,2023
CR-23-681108-A,1,1,out/2023/2023-681108_20251111_053314.json,2023
CR-23-681116-A,1,1,out/2023/2023-681116_20251111_053427.json,2023
CR-23-681120-A,1,1,out/2023/2023-681120_20251111_053428.json,2023
CR-23-681163-A,3,1,out/2023/2023-681163_20251116_081908.json,2023
CR-23-681190-A,3,1,out/2023/2023-681190_20251110_153207.json,2023
CR-23-681250-A,3,1,out/2023/2023-681250_20251117_112358.json,2023
CR-23-681340-A,1,1,out/2023/2023-681340_20251111_055431.json,2023
CR-23-681341-A,1,1,out/2023/2023-681341_20251111_055431.json,2023
CR-23-681350-A,1,1,out/2023/2023-681350_20251111_055451.json,2023
CR-23-681362-A,1,1,out/2023/2023-681362_20251111_055541.json,2023
CR-23-681382-A,1,1,out/2023/2023-681382_20251111_055706.json,2023
CR-23-681385-A,1,1,out/2023/2023-681385_20251111_055707.json,2023
CR-23-681386-A,2,1,out/2023/2023-681386_20251111_055730.json,2023
CR-23-681428-A,1,1,out/2023/2023-681428_20251111_060358.json,2023
CR-23-681497-A,3,1,out/2023/2023-681497_20251117_120828.json,2023
CR-23-681560-A,2,1,out/2023/2023-681560_20251117_121917.json,2023
CR-23-681610-A,2,1,out/2023/2023-681610_20251117_122630.json,2023
CR-23-681640-A,2,1,out/2023/2023-681640_20251117_123113.json,2023
CR-23-681701-A,3,1,out/2023/2023-681701_20251117_123825.json,2023
CR-23-681730-A,3,1,out/2023/2023-681730_20251117_124655.json,2023
CR-23-681731-A,6,1,out/2023/2023-681731_20251117_124553.json,2023
CR-23-681734-A,3,1,out/2023/2023-681734_20251116_081425.json,2023
CR-23-681746-A,6,2,out/2023/2023-681746_20251117_125000.json;out/obstructing_cases/out/2023/2023-681746_20251117_125000.json,2023
CR-23-681774-A,2,1,out/2023/2023-681774_20251111_063212.json,2023
CR-23-681778-A,3,1,out/2023/2023-681778_20251117_125716.json,2023
CR-23-681779-A,2,1,out/2023/2023-681779_20251117_125720.json,2023
CR-23-681819-A,1,1,out/2023/2023-681819_20251111_063710.json,2023
CR-23-681884-A,3,1,out/2023/2023-681884_20251117_131544.json,2023
CR-23-681900-A,3,1,out/2023/2023-681900_20251117_131544.json,2023
CR-23-681968-A,6,1,out/2023/2023-681968_20251117_133104.json,2023
CR-23-681985-A,3,1,out/2023/2023-681985_20251117_133329.json,2023
CR-23-681994-A,3,2,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-681994_20251110_162929.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-681994_20251117_133202.json,2023
CR-23-682012-A,1,1,out/2023/2023-682012_20251111_065327.json,2023
CR-23-682018-A,1,1,out/2023/2023-682018_20251111_065352.json,2023
CR-23-682033-A,2,2,out/2023/2023-682033_20251111_065500.json;out/obstructing_cases/out/2023/2023-682033_20251111_065500.json,2023
CR-23-682119-A,1,1,out/2023/2023-682119_20251110_163818.json,2023
CR-23-682151-A,1,1,out/2023/2023-682151_20251111_070350.json,2023
CR-23-682240-A,1,1,out/2023/2023-682240_20251111_071256.json,2023
CR-23-682247-A,3,1,out/2023/2023-682247_20251117_140816.json,2023
CR-23-682317-A,3,1,out/2023/2023-682317_20251117_142725.json,2023
CR-23-682346-A,3,1,out/2023/2023-682346_20251117_143412.json,2023
CR-23-682363-A,3,1,out/2023/2023-682363_20251117_143905.json,2023
CR-23-682374-A,1,1,out/2023/2023-682374_20251111_072655.json,2023
CR-23-682388-A,1,1,out/2023/2023-682388_20251111_072830.json,2023
CR-23-682413-A,1,1,out/2023/2023-682413_20251111_072949.json,2023
CR-23-682433-A,3,1,out/2023/2023-682433_20251117_144752.json,2023
CR-23-682441-A,2,1,out/2023/2023-682441_20251117_144743.json,2023
CR-23-682452-A,3,1,out/2023/2023-682452_20251117_145116.json,2023
CR-23-682464-A,1,1,out/2023/2023-682464_20251111_073216.json,2023
CR-23-682501-A,3,1,out/2023/2023-682501_20251117_150150.json,2023
CR-23-682526-A,3,1,out/2023/2023-682526_20251117_150653.json,2023
CR-23-682534-A,3,1,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-682534_20251117_150524.json,2023
CR-23-682552-A,14,3,out/2023/2023-682552_20251117_151523.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-682552_20251111_073710.json;out/obstructing_cases/out/2023/2023-682552_20251117_151523.json,2023
CR-23-682567-A,6,1,out/2023/2023-682567_20251117_151547.json,2023
CR-23-682621-A,1,1,out/2023/2023-682621_20251111_074110.json,2023
CR-23-682647-A,3,1,out/2023/2023-682647_20251118_110530.json,2023
CR-23-682712-A,1,1,out/2023/2023-682712_20251111_074553.json,2023
CR-23-682718-A,2,1,out/2023/2023-682718_20251118_112019.json,2023
CR-23-682725-A,3,1,out/2023/2023-682725_20251118_112019.json,2023
CR-23-682730-A,2,1,out/2023/2023-682730_20251118_112257.json,2023
CR-23-682735-A,3,1,out/2023/2023-682735_20251118_112459.json,2023
CR-23-682758-A,3,1,out/2023/2023-682758_20251118_113040.json,2023
CR-23-682760-A,1,1,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-682760_20251111_075049.json,2023
CR-23-682788-A,1,1,out/2023/2023-682788_20251111_075511.json,2023
CR-23-682830-A,1,1,out/2023/2023-682830_20251111_075744.json,2023
CR-23-682844-A,1,1,out/2023/2023-682844_20251111_075918.json,2023
CR-23-682914-A,1,1,out/2023/2023-682914_20251111_080800.json,2023
CR-23-683014-A,2,2,out/2023/2023-683014_20251111_081546.json;out/obstructing_cases/out/2023/2023-683014_20251111_081546.json,2023
CR-23-683049-A,1,1,out/2023/2023-683049_20251111_081758.json,2023
CR-23-683066-A,6,1,out/2023/2023-683066_20251118_122910.json,2023
CR-23-683067-A,2,1,out/2023/2023-683067_20251118_122951.json,2023
CR-23-683121-A,1,1,out/2023/2023-683121_20251111_082558.json,2023
CR-23-683172-A,3,1,out/2023/2023-683172_20251118_124510.json,2023
CR-23-683180-A,1,1,out/2023/2023-683180_20251111_083159.json,2023
CR-23-683200-A,6,1,out/2023/2023-683200_20251118_125104.json,2023
CR-23-683204-A,3,1,out/2023/2023-683204_20251118_125129.json,2023
CR-23-683206-A,3,1,out/2023/2023-683206_20251118_125130.json,2023
CR-23-683218-A,1,1,out/2023/2023-683218_20251111_083437.json,2023
CR-23-683259-A,1,1,out/2023/2023-683259_20251111_083930.json,2023
CR-23-683357-A,1,1,out/2023/2023-683357_20251111_084853.json,2023
CR-23-683445-A,3,1,out/2023/2023-683445_20251118_132605.json,2023
CR-23-683507-A,1,1,out/2023/2023-683507_20251111_090353.json,2023
CR-23-683561-A,1,1,out/2023/2023-683561_20251111_090709.json,2023
CR-23-683609-A,1,1,out/2023/2023-683609_20251111_091014.json,2023
CR-23-683611-A,3,1,out/2023/2023-683611_20251116_075300.json,2023
CR-23-683688-A,2,1,out/2023/2023-683688_20251111_091513.json,2023
CR-23-683697-A,1,1,out/2023/2023-683697_20251111_091537.json,2023
CR-23-683701-A,1,1,out/2023/2023-683701_20251111_091557.json,2023
CR-23-683733-A,2,2,out/2023/2023-683733_20251112_170542.json;out/obstructing_cases/out/2023/2023-683733_20251112_170542.json,2023
CR-23-683736-A,2,2,out/2023/2023-683736_20251111_091829.json;out/obstructing_cases/out/2023/2023-683736_20251111_091829.json,2023
CR-23-683744-A,3,1,out/2023/2023-683744_20251118_140733.json,2023
CR-23-683753-A,3,1,out/2023/2023-683753_20251118_140651.json,2023
CR-23-683756-A,4,1,out/2023/2023-683756_20251118_140943.json,2023
CR-23-683790-A,1,1,out/2023/2023-683790_20251111_092352.json,2023
CR-23-683869-A,3,1,out/2023/2023-683869_20251118_143636.json,2023
CR-23-683881-A,3,1,out/2023/2023-683881_20251118_143621.json,2023
CR-23-683884-A,2,1,out/2023/2023-683884_20251111_093424.json,2023
CR-23-683930-A,2,1,out/2023/2023-683930_20251118_144501.json,2023
CR-23-683967-A,2,2,out/2023/2023-683967_20251111_094142.json;out/obstructing_cases/out/2023/2023-683967_20251111_094142.json,2023
CR-23-684018-A,1,1,out/2023/2023-684018_20251111_094455.json,2023
CR-23-684080-A,1,1,out/2023/2023-684080_20251111_095311.json,2023
CR-23-684162-A,3,1,out/2023/2023-684162_20251112_170939.json,2023
CR-23-684184-A,1,1,out/2023/2023-684184_20251111_100346.json,2023
CR-23-684199-A,3,1,out/2023/2023-684199_20251118_152440.json,2023
CR-23-684217-A,3,1,out/2023/2023-684217_20251118_153057.json,2023
CR-23-684286-A,1,1,out/2023/2023-684286_20251111_100945.json,2023
CR-23-684298-A,3,1,out/2023/2023-684298_20251118_154056.json,2023
CR-23-684300-A,1,1,out/2023/2023-684300_20251111_101310.json,2023
CR-23-684334-A,3,1,out/2023/2023-684334_20251118_155005.json,2023
CR-23-684357-A,1,1,out/2023/2023-684357_20251111_101844.json,2023
CR-23-684374-A,3,1,out/2023/2023-684374_20251118_155716.json,2023
CR-23-684478-A,2,1,out/2023/2023-684478_20251118_161504.json,2023
CR-23-684486-A,3,1,out/2023/2023-684486_20251118_161413.json,2023
CR-23-684559-A,4,1,out/2023/2023-684559_20251118_163118.json,2023
CR-23-684666-A,1,1,out/2023/2023-684666_20251111_104412.json,2023
CR-23-684674-A,1,1,out/2023/2023-684674_20251111_104438.json,2023
CR-23-684756-A,1,1,out/2023/2023-684756_20251111_105228.json,2023
CR-23-684792-A,3,1,out/2023/2023-684792_20251118_170007.json,2023
CR-23-684826-A,62,26,out/2023/2023-684826_20251227_041831.json;out/2023/2023-684826_20260101_124157.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251115_121024.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251115_121405.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251115_122043.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251115_125347.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251116_021410.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251116_053214.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251116_053913.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251116_054025.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251116_204241.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251117_103001.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251117_103207.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251117_103402.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251128_091158.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251219_053849.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_130005.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_130126.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_130248.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_130409.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_130532.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_164149.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_172438.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684826_20251226_172751.json;out/obstructing_cases/out/2023/2023-684826_20251227_041831.json;out/obstructing_cases/out/2023/2023-684826_20260101_124157.json,2023
CR-23-684838-A,2,1,out/2023/2023-684838_20251111_110020.json,2023
CR-23-684904-A,3,1,out/2023/2023-684904_20251118_172118.json,2023
