case_number,total_matches,num_files,file_paths,year
CR-23-684911-A,3,1,out/2023/2023-684911_20251118_172222.json,2023
CR-23-684912-A,4,1,out/2023/2023-684912_20251118_172223.json,2023
CR-23-684948-A,9,3,out/2023/2023-684948_20251118_172501.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2023/2023-684948_20251116_080826.json;out/obstructing_cases/out/2023/2023-684948_20251118_172501.json,2023
CR-23-684951-A,2,1,out/2023/2023-684951_20251111_111037.json,2023
CR-23-684970-A,1,1,out/2023/2023-684970_20251111_111209.json,2023
CR-23-684984-A,1,1,out/2023/2023-684984_20251111_111313.json,2023
CR-23-684987-A,2,1,out/2023/2023-684987_20251109_212047.json,2023
CR-23-685000-A,1,1,out/2023/2023-685000_20251111_111403.json,2023
CR-23-685039-A,1,1,out/2023/2023-685039_20251111_111848.json,2023
CR-23-685054-A,2,1,out/2023/2023-685054_20251111_112013.json,2023
CR-23-685088-A,1,1,out/2023/2023-685088_20251111_112241.json,2023
CR-23-685099-A,1,1,out/2023/2023-685099_20251111_112608.json,2023
CR-23-685125-A,2,1,out/2023/2023-685125_20251118_175804.json,2023
CR-23-685136-A,2,1,out/2023/2023-685136_20251111_112817.json,2023
CR-23-685140-A,1,1,out/2023/2023-685140_20251111_112841.json,2023
CR-23-685149-A,2,1,out/2023/2023-685149_20251118_180405.json,2023
CR-23-685222-A,1,1,out/2023/2023-685222_20251111_113457.json,2023
CR-23-685241-A,3,1,out/2023/2023-685241_20251118_181832.json,2023
CR-23-685251-A,4,1,out/2023/2023-685251_20251116_084132.json,2023
CR-23-685268-A,2,1,out/2023/2023-685268_20251111_113845.json,2023
CR-23-685299-A,2,1,out/2023/2023-685299_20251111_114119.json,2023
CR-23-685364-A,2,2,out/2023/2023-685364_20251111_114459.json;out/obstructing_cases/out/2023/2023-685364_20251111_114459.json,2023
CR-23-685372-A,2,1,out/2023/2023-685372_20251118_183627.json,2023
CR-23-685420-A,3,1,out/2023/2023-685420_20251118_184509.json,2023
CR-23-685421-A,3,1,out/2023/2023-685421_20251118_184452.json,2023
CR-23-685430-A,1,1,out/2023/2023-685430_20251111_114939.json,2023
CR-23-685457-A,1,1,out/2023/2023-685457_20251111_115100.json,2023
CR-23-685458-A,1,1,out/2023/2023-685458_20251111_115145.json,2023
CR-23-685465-A,2,1,out/2023/2023-685465_20251111_115146.json,2023
CR-23-685468-A,1,1,out/2023/2023-685468_20251111_115204.json,2023
CR-23-685626-A,3,1,out/2023/2023-685626_20251118_192433.json,2023
CR-23-685660-A,3,1,out/2023/2023-685660_20251118_193640.json,2023
CR-23-685765-A,1,1,out/2023/2023-685765_20251111_121706.json,2023
CR-23-685835-A,1,1,out/2023/2023-685835_20251111_122216.json,2023
CR-23-685916-A,2,1,out/2023/2023-685916_20251111_122744.json,2023
CR-23-685936-A,1,1,out/2023/2023-685936_20251111_122919.json,2023
CR-23-685941-A,1,1,out/2023/2023-685941_20251112_172639.json,2023
CR-23-685944-A,1,1,out/2023/2023-685944_20251111_122946.json,2023
CR-23-686030-A,2,1,out/2023/2023-686030_20251118_203809.json,2023
CR-23-686051-A,3,1,out/2023/2023-686051_20251118_204145.json,2023
CR-23-686061-A,3,1,out/2023/2023-686061_20251118_204952.json,2023
CR-23-686081-A,2,2,out/2023/2023-686081_20251111_124432.json;out/obstructing_cases/out/2023/2023-686081_20251111_124432.json,2023
CR-23-686086-A,1,1,out/2023/2023-686086_20251111_124456.json,2023
CR-23-686166-A,3,1,out/2023/2023-686166_20251118_211323.json,2023
CR-23-686212-A,1,1,out/2023/2023-686212_20251111_125256.json,2023
CR-23-686236-A,1,1,out/2023/2023-686236_20251111_125537.json,2023
CR-23-686341-A,4,2,out/2023/2023-686341_20251111_130701.json;out/obstructing_cases/out/2023/2023-686341_20251111_130701.json,2023
CR-23-686358-A,3,1,out/2023/2023-686358_20251118_214312.json,2023
CR-23-686497-A,3,1,out/2023/2023-686497_20251118_220616.json,2023
CR-23-686564-A,3,1,out/2023/2023-686564_20251118_221839.json,2023
CR-23-686567-A,2,1,out/2023/2023-686567_20251111_132858.json,2023
CR-23-686572-A,3,1,out/2023/2023-686572_20251118_222444.json,2023
CR-23-686589-A,1,1,out/2023/2023-686589_20251118_223039.json,2023
CR-23-686592-A,3,1,out/2023/2023-686592_20251118_223222.json,2023
CR-23-686640-A,2,1,out/2023/2023-686640_20251118_224340.json,2023
CR-23-686641-A,2,1,out/2023/2023-686641_20251118_224317.json,2023
CR-23-686655-A,9,1,out/2023/2023-686655_20251118_224601.json,2023
CR-23-686687-A,1,1,out/2023/2023-686687_20251111_134018.json,2023
CR-23-686697-A,2,2,out/2023/2023-686697_20251111_134038.json;out/obstructing_cases/out/2023/2023-686697_20251111_134038.json,2023
CR-23-686709-A,1,1,out/2023/2023-686709_20251111_134221.json,2023
CR-23-686730-A,3,1,out/2023/2023-686730_20251118_225605.json,2023
CR-23-686733-A,2,1,out/2023/2023-686733_20251118_225950.json,2023
CR-23-686760-A,1,1,out/2023/2023-686760_20251111_134539.json,2023
CR-23-686761-A,1,1,out/2023/2023-686761_20251111_134539.json,2023
CR-23-686766-A,1,1,out/2023/2023-686766_20251111_134607.json,2023
CR-23-686862-A,3,1,out/2023/2023-686862_20251118_231654.json,2023
CR-23-686865-A,9,1,out/2023/2023-686865_20251118_231827.json,2023
CR-23-686891-A,3,1,out/2023/2023-686891_20251118_232056.json,2023
CR-23-686901-A,2,2,out/2023/2023-686901_20251111_135457.json;out/obstructing_cases/out/2023/2023-686901_20251111_135457.json,2023
CR-23-686997-A,3,1,out/2023/2023-686997_20251118_234045.json,2023
CR-23-687038-A,3,1,out/2023/2023-687038_20251118_234401.json,2023
CR-23-687050-A,3,1,out/2023/2023-687050_20251118_235002.json,2023
CR-23-687079-A,1,1,out/2023/2023-687079_20251111_141359.json,2023
CR-23-687137-A,3,1,out/2023/2023-687137_20251119_000240.json,2023
CR-23-687158-A,3,1,out/2023/2023-687158_20251119_000915.json,2023
CR-23-687164-A,2,1,out/2023/2023-687164_20251119_000731.json,2023
CR-23-687216-A,3,1,out/2023/2023-687216_20251119_001756.json,2023
CR-23-687217-A,3,1,out/2023/2023-687217_20251119_001756.json,2023
CR-23-687227-A,3,1,out/2023/2023-687227_20251119_001901.json,2023
CR-23-687272-A,3,1,out/2023/2023-687272_20251119_002828.json,2023
CR-23-687282-A,1,1,out/2023/2023-687282_20251111_143057.json,2023
CR-23-687300-A,3,1,out/2023/2023-687300_20251119_003245.json,2023
CR-23-687348-A,1,1,out/2023/2023-687348_20251111_143542.json,2023
CR-23-687352-A,3,1,out/2023/2023-687352_20251119_004910.json,2023
CR-23-687382-A,3,1,out/2023/2023-687382_20251119_005313.json,2023
CR-23-687388-A,6,1,out/2023/2023-687388_20251119_005354.json,2023
CR-23-687392-A,3,1,out/2023/2023-687392_20251119_005439.json,2023
CR-23-687441-A,3,1,out/2023/2023-687441_20251119_010425.json,2023
CR-23-687484-A,3,1,out/2023/2023-687484_20251119_011641.json,2023
CR-23-687500-A,3,1,out/2023/2023-687500_20251119_011846.json,2023
CR-23-687502-A,3,1,out/2023/2023-687502_20251119_011924.json,2023
CR-23-687519-A,1,1,out/2023/2023-687519_20251111_144803.json,2023
CR-23-687563-A,1,1,out/2023/2023-687563_20251111_145210.json,2023
CR-23-687567-A,2,1,out/2023/2023-687567_20251119_012709.json,2023
CR-23-687577-A,1,1,out/2023/2023-687577_20251111_145337.json,2023
CR-23-687590-A,2,1,out/2023/2023-687590_20251119_013823.json,2023
CR-23-687636-A,3,1,out/2023/2023-687636_20251119_014800.json,2023
CR-23-687643-A,6,1,out/2023/2023-687643_20251119_014733.json,2023
CR-23-687664-A,1,1,out/2023/2023-687664_20251111_145910.json,2023
CR-23-687697-A,3,1,out/2023/2023-687697_20251119_015529.json,2023
CR-23-687703-A,1,1,out/2023/2023-687703_20251111_150353.json,2023
CR-23-687743-A,3,1,out/2023/2023-687743_20251119_020459.json,2023
CR-23-687773-A,3,1,out/2023/2023-687773_20251119_020918.json,2023
CR-23-687775-A,9,1,out/2023/2023-687775_20251119_020946.json,2023
CR-23-687813-A,6,1,out/2023/2023-687813_20251119_021646.json,2023
CR-23-687831-A,6,1,out/2023/2023-687831_20251119_022100.json,2023
CR-23-687841-A,3,1,out/2023/2023-687841_20251119_022334.json,2023
CR-23-687921-A,1,1,out/2023/2023-687921_20251111_152124.json,2023
CR-23-687930-A,1,1,out/2023/2023-687930_20251111_152144.json,2023
CR-23-687949-A,4,1,out/2023/2023-687949_20251119_024031.json,2023
CR-24-687985-A,2,1,out/2024/2024-687985_20251119_025048.json,2024
CR-24-688110-A,4,2,out/2024/2024-688110_20251119_030957.json;out/obstructing_cases/out/2024/2024-688110_20251119_030957.json,2024
CR-24-688129-A,2,1,out/2024/2024-688129_20251119_031058.json,2024
CR-24-688174-A,3,1,out/2024/2024-688174_20251119_032115.json,2024
CR-24-688175-A,6,1,out/2024/2024-688175_20251119_032006.json,2024
CR-24-688189-A,3,1,out/2024/2024-688189_20251119_032458.json,2024
CR-24-688314-A,4,1,out/2024/2024-688314_20251119_034632.json,2024
CR-24-688328-A,3,1,out/2024/2024-688328_20251119_035159.json,2024
CR-24-688341-A,3,1,out/2024/2024-688341_20251119_035212.json,2024
CR-24-688355-A,2,1,out/2024/2024-688355_20251119_035257.json,2024
CR-24-688393-A,3,1,out/2024/2024-688393_20251119_035854.json,2024
CR-24-688631-A,3,1,out/2024/2024-688631_20251119_043824.json,2024
CR-24-688633-A,3,1,out/2024/2024-688633_20251119_043811.json,2024
CR-24-688647-A,3,1,out/2024/2024-688647_20251119_044306.json,2024
CR-24-688648-A,3,1,out/2024/2024-688648_20251119_044209.json,2024
CR-24-688663-A,6,1,out/2024/2024-688663_20251119_044559.json,2024
CR-24-688671-A,6,1,out/2024/2024-688671_20251119_044429.json,2024
CR-24-688677-A,6,1,out/2024/2024-688677_20251119_044650.json,2024
CR-24-688722-A,5,2,out/jasmine_jackson_lio_amend_cases.csv;out/jasmine_jackson_prosecutor_hearing_issues.csv,2024
CR-24-688723-A,6,1,out/2024/2024-688723_20251119_045731.json,2024
CR-24-688728-A,3,1,out/2024/2024-688728_20251119_045752.json,2024
CR-24-688776-A,2,1,out/2024/2024-688776_20251119_051247.json,2024
CR-24-688824-A,3,1,out/2024/2024-688824_20251119_052255.json,2024
CR-24-688834-A,3,1,out/2024/2024-688834_20251119_052555.json,2024
CR-24-688866-A,4,1,out/2024/2024-688866_20251119_053445.json,2024
CR-24-688949-A,3,1,out/2024/2024-688949_20251119_055558.json,2024
CR-24-689065-A,6,1,out/2024/2024-689065_20251119_061618.json,2024
CR-24-689092-A,3,1,out/2024/2024-689092_20251119_061953.json,2024
CR-24-689109-A,9,1,out/2024/2024-689109_20251119_062523.json,2024
CR-24-689110-A,3,1,out/2024/2024-689110_20251119_062746.json,2024
CR-24-689239-A,3,1,out/2024/2024-689239_20251119_064310.json,2024
CR-24-689274-A,3,1,out/2024/2024-689274_20251119_064924.json,2024
CR-24-689286-A,3,1,out/2024/2024-689286_20251119_065605.json,2024
CR-24-689323-A,3,1,out/2024/2024-689323_20251119_070032.json,2024
CR-24-689324-A,3,1,out/2024/2024-689324_20251119_070047.json,2024
CR-24-689332-A,3,1,out/2024/2024-689332_20251119_070738.json,2024
CR-24-689341-A,3,1,out/2024/2024-689341_20251119_070722.json,2024
CR-24-689444-A,3,1,out/2024/2024-689444_20251119_073034.json,2024
CR-24-689445-A,2,1,out/2024/2024-689445_20251119_073036.json,2024
CR-24-689461-A,3,1,out/2024/2024-689461_20251119_073021.json,2024
CR-24-689691-A,6,1,out/2024/2024-689691_20251119_075410.json,2024
CR-24-689705-A,3,1,out/2024/2024-689705_20251119_075939.json,2024
CR-24-689708-A,3,1,out/2024/2024-689708_20251119_075953.json,2024
CR-24-689720-A,3,1,out/2024/2024-689720_20251119_080652.json,2024
CR-24-689980-A,3,1,out/2024/2024-689980_20251119_082443.json,2024
CR-24-689989-A,3,1,out/2024/2024-689989_20251119_082704.json,2024
CR-24-689998-A,2,1,out/2024/2024-689998_20251119_083148.json,2024
CR-24-690027-A,6,2,out/2024/2024-690027_20251119_084505.json;out/obstructing_cases/out/2024/2024-690027_20251119_084505.json,2024
CR-24-690038-A,3,1,out/2024/2024-690038_20251119_084504.json,2024
CR-24-690070-A,3,1,out/2024/2024-690070_20251119_084822.json,2024
CR-24-690100-A,3,1,out/2024/2024-690100_20251119_085602.json,2024
CR-24-690164-A,3,1,out/2024/2024-690164_20251119_091406.json,2024
CR-24-690170-A,3,1,out/2024/2024-690170_20251119_091520.json,2024
CR-24-690179-A,3,1,out/2024/2024-690179_20251119_091741.json,2024
CR-24-690205-A,2,1,out/2024/2024-690205_20251119_092537.json,2024
CR-24-690218-A,3,1,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2024/2024-690218_20251119_092510.json,2024
CR-24-690219-A,2,1,out/2024/2024-690219_20251119_092525.json,2024
CR-24-690266-A,3,1,out/2024/2024-690266_20251119_093725.json,2024
CR-24-690273-A,2,1,out/2024/2024-690273_20251119_093908.json,2024
CR-24-690297-A,3,1,out/2024/2024-690297_20251119_094401.json,2024
CR-24-690306-A,2,1,out/2024/2024-690306_20251119_094444.json,2024
CR-24-690329-A,2,1,out/2024/2024-690329_20251119_095122.json,2024
CR-24-690437-A,3,1,out/2024/2024-690437_20251119_100800.json,2024
CR-24-690468-A,3,1,out/2024/2024-690468_20251119_102004.json,2024
CR-24-690512-A,4,1,out/2024/2024-690512_20251119_102334.json,2024
CR-24-690548-A,6,2,out/2024/2024-690548_20251119_102921.json;out/obstructing_cases/out/2024/2024-690548_20251119_102921.json,2024
CR-24-690583-A,3,1,out/2024/2024-690583_20251119_103228.json,2024
CR-24-690619-A,3,1,out/2024/2024-690619_20251119_104032.json,2024
CR-24-690623-A,2,1,out/2024/2024-690623_20251119_104022.json,2024
CR-24-690636-A,6,2,out/2024/2024-690636_20251119_104305.json;out/obstructing_cases/out/2024/2024-690636_20251119_104305.json,2024
CR-24-690705-A,3,1,out/2024/2024-690705_20251119_105302.json,2024
CR-24-690770-A,3,1,out/2024/2024-690770_20251119_110136.json,2024
CR-24-690795-A,3,1,out/2024/2024-690795_20251119_110316.json,2024
CR-24-690807-A,3,1,out/2024/2024-690807_20251119_110625.json,2024
CR-24-690864-A,5,1,out/2024/2024-690864_20251119_111307.json,2024
CR-24-690885-A,4,1,out/2024/2024-690885_20251119_111946.json,2024
CR-24-690898-A,3,1,out/2024/2024-690898_20251119_112027.json,2024
CR-24-690957-A,3,1,out/2024/2024-690957_20251119_113255.json,2024
CR-24-690976-A,3,1,out/2024/2024-690976_20251119_113549.json,2024
CR-24-691095-A,2,1,out/2024/2024-691095_20251119_115135.json,2024
CR-24-691253-A,6,1,out/2024/2024-691253_20251119_120807.json,2024
CR-24-691262-A,3,1,out/2024/2024-691262_20251119_120810.json,2024
CR-24-691568-A,3,1,out/2024/2024-691568_20251119_124430.json,2024
CR-24-691721-A,3,1,out/2024/2024-691721_20251119_130439.json,2024
CR-24-691751-A,2,1,out/2024/2024-691751_20251119_130912.json,2024
CR-24-692151-A,3,1,out/2024/2024-688618_20251119_043852.json,2024
CR-24-692230-A,3,1,out/2024/2024-692230_20251119_142823.json,2024
CR-24-692251-A,3,1,out/2024/2024-692251_20251119_143311.json,2024
CR-24-692309-A,6,1,out/2024/2024-692309_20251119_144008.json,2024
CR-24-692341-A,6,1,out/2024/2024-692341_20251119_144539.json,2024
CR-24-692379-A,3,1,out/2024/2024-692379_20251119_144952.json,2024
CR-24-692381-A,3,1,out/2024/2024-692381_20251119_145114.json,2024
CR-24-692440-A,3,1,out/2024/2024-692440_20251119_145941.json,2024
CR-24-692484-A,3,1,out/2024/2024-692484_20251119_150407.json,2024
CR-24-692500-A,2,1,out/2024/2024-692500_20251119_150534.json,2024
CR-24-692515-A,6,2,out/2024/2024-692515_20251119_151139.json;out/obstructing_cases/out/2024/2024-692515_20251119_151139.json,2024
CR-24-692528-A,6,1,out/2024/2024-692528_20251119_151556.json,2024
CR-24-692531-A,2,1,out/2024/2024-692531_20251119_151702.json,2024
CR-24-692544-A,3,1,out/2024/2024-692544_20251119_151720.json,2024
CR-24-692729-A,3,1,out/2024/2024-692729_20251119_153919.json,2024
CR-24-693949-A,3,1,out/2024/2024-693949_20251119_182628.json,2024
CR-24-694425-A,2,1,out/2024/2024-694425_20251119_194600.json,2024
CR-24-694578-A,2,1,out/2024/2024-694578_20251119_201131.json,2024
CR-24-694599-A,6,1,out/2024/2024-694599_20251119_201348.json,2024
CR-24-694689-A,6,2,out/2024/2024-694689_20251119_203315.json;out/obstructing_cases/out/2024/2024-694689_20251119_203315.json,2024
CR-24-694763-A,6,1,out/2024/2024-694763_20251119_204713.json,2024
CR-24-694764-A,3,1,out/2024/2024-694764_20251119_204618.json,2024
CR-24-694813-A,3,1,out/2024/2024-694813_20251119_205351.json,2024
CR-24-694938-A,6,1,out/2024/2024-694938_20251119_211500.json,2024
CR-24-694941-A,6,2,out/2024/2024-694941_20251119_211509.json;out/obstructing_cases/out/2024/2024-694941_20251119_211509.json,2024
CR-24-694978-A,3,1,out/2024/2024-694978_20251119_212114.json,2024
CR-24-694982-A,3,1,out/2024/2024-694982_20251119_212114.json,2024
CR-24-694986-A,3,1,out/2024/2024-694986_20251119_212525.json,2024
CR-24-695049-A,2,1,out/2024/2024-695049_20251119_213710.json,2024
CR-24-695153-A,3,1,out/2024/2024-695153_20251119_214848.json,2024
CR-24-695185-A,2,1,out/2024/2024-695185_20251119_215729.json,2024
CR-24-695315-A,3,1,out/2024/2024-695315_20251119_221208.json,2024
CR-24-695383-A,2,1,out/2024/2024-695383_20251119_222201.json,2024
CR-24-695547-A,2,1,out/2024/2024-695547_20251119_225314.json,2024
CR-24-695555-A,3,1,out/2024/2024-695555_20251119_225127.json,2024
CR-24-695556-A,6,1,out/2024/2024-695556_20251119_225128.json,2024
CR-24-695560-A,3,1,out/2024/2024-695560_20251119_225234.json,2024
CR-24-695567-A,3,1,out/2024/2024-695567_20251119_225604.json,2024
CR-24-695627-A,3,1,out/2024/2024-695627_20251119_230814.json,2024
CR-24-695661-A,6,1,out/2024/2024-695661_20251119_231521.json,2024
CR-24-695723-A,3,1,out/2024/2024-695723_20251119_233007.json,2024
CR-24-695743-A,6,2,out/2024/2024-695743_20251119_233301.json;out/obstructing_cases/out/2024/2024-695743_20251119_233301.json,2024
CR-24-695758-A,3,1,out/2024/2024-695758_20251119_233342.json,2024
CR-24-695764-A,3,1,out/2024/2024-695764_20251119_233607.json,2024
CR-24-695766-A,3,1,out/2024/2024-695766_20251119_233609.json,2024
CR-24-695775-A,3,1,out/2024/2024-695775_20251119_233922.json,2024
CR-24-695786-A,2,1,out/2024/2024-695786_20251119_233918.json,2024
CR-24-695840-A,3,1,out/2024/2024-695840_20251119_235053.json,2024
CR-24-695897-A,3,1,out/2024/2024-695897_20251120_000026.json,2024
CR-24-696055-A,3,1,out/2024/2024-696055_20251120_001829.json,2024
CR-24-696084-A,3,1,out/2024/2024-696084_20251120_002634.json,2024
CR-24-696099-A,3,1,out/2024/2024-696099_20251120_003001.json,2024
CR-24-696121-A,3,1,out/2024/2024-696121_20251120_003346.json,2024
CR-24-696122-A,4,2,out/2024/2024-696122_20251120_003220.json;out/obstructing_cases/out/2024/2024-696122_20251120_003220.json,2024
CR-24-696350-A,4,1,out/2024/2024-696350_20251120_005949.json,2024
CR-24-696395-A,4,1,out/2024/2024-696395_20251120_010829.json,2024
CR-24-696479-A,2,1,out/2024/2024-696479_20251120_012457.json,2024
CR-24-696483-A,3,1,out/2024/2024-696483_20251120_012344.json,2024
CR-24-696628-A,3,1,out/2024/2024-696628_20251120_013955.json,2024
CR-24-696659-A,3,1,out/2024/2024-696659_20251120_014406.json,2024
CR-24-696691-A,3,1,out/2024/2024-696691_20251120_015009.json,2024
CR-24-696759-A,3,1,out/2024/2024-696759_20251120_020300.json,2024
CR-24-696765-A,3,1,out/2024/2024-696765_20251120_020301.json,2024
CR-24-696766-A,3,1,out/2024/2024-696766_20251120_020159.json,2024
CR-24-697071-A,2,1,out/2024/2024-697071_20251120_023814.json,2024
CR-24-697078-A,3,1,out/2024/2024-697078_20251120_024123.json,2024
CR-24-697098-A,4,2,out/2024/2024-697098_20251120_024353.json;out/obstructing_cases/out/2024/2024-697098_20251120_024353.json,2024
CR-24-697141-A,3,1,out/2024/2024-697141_20251120_025817.json,2024
CR-24-697146-A,3,1,out/2024/2024-697146_20251120_025851.json,2024
CR-24-697147-A,3,1,out/2024/2024-697147_20251120_025745.json,2024
CR-24-697163-A,2,1,out/2024/2024-697163_20251120_030141.json,2024
CR-24-697205-A,3,1,out/2024/2024-697205_20251120_030732.json,2024
CR-24-697206-A,4,2,out/2024/2024-697206_20251120_030627.json;out/obstructing_cases/out/2024/2024-697206_20251120_030627.json,2024
CR-24-697298-A,3,1,out/2024/2024-697298_20251120_032829.json,2024
CR-24-697301-A,2,1,out/2024/2024-697301_20251120_032938.json,2024
CR-24-697402-A,3,1,out/2024/2024-697402_20251120_034546.json,2024
CR-24-697421-A,3,1,out/2024/2024-697421_20251120_035003.json,2024
CR-24-697458-A,3,1,out/2024/2024-697458_20251120_040043.json,2024
CR-24-697534-A,3,1,out/2024/2024-697534_20251120_041646.json,2024
CR-24-697611-A,3,1,out/2024/2024-697611_20251120_044027.json,2024
CR-24-697667-A,6,1,out/2024/2024-697667_20251120_044844.json,2024
