case_number,total_matches,num_files,file_paths,year
CR-24-697679-A,3,1,out/2024/2024-697679_20251120_044921.json,2024
CR-24-697732-A,3,1,out/2024/2024-697732_20251120_045732.json,2024
CR-24-697758-A,3,1,out/2024/2024-697758_20251120_050636.json,2024
CR-24-697870-A,3,1,out/2024/2024-697870_20251120_053031.json,2024
CR-25-698278-A,3,1,out/2025/2025-698278_20251120_062303.json,2025
CR-25-698295-A,2,1,out/2025/2025-698295_20251120_062519.json,2025
CR-25-698352-A,2,1,out/2025/2025-698352_20251120_064642.json,2025
CR-25-698404-A,3,1,out/2025/2025-698404_20251120_065604.json,2025
CR-25-698424-A,6,1,out/2025/2025-698424_20251120_070406.json,2025
CR-25-698434-A,3,1,out/2025/2025-698434_20251120_071024.json,2025
CR-25-698437-A,3,1,out/2025/2025-698437_20251120_071009.json,2025
CR-25-698468-A,3,1,out/2025/2025-698468_20251120_071457.json,2025
CR-25-698474-A,3,1,out/2025/2025-698474_20251120_071655.json,2025
CR-25-698483-A,3,1,out/2025/2025-698483_20251120_071657.json,2025
CR-25-698529-A,3,1,out/2025/2025-698529_20251120_072415.json,2025
CR-25-698562-A,3,1,out/2025/2025-698562_20251120_072934.json,2025
CR-25-698566-A,6,1,out/2025/2025-698566_20251120_072740.json,2025
CR-25-698588-A,3,1,out/2025/2025-698588_20251120_073640.json,2025
CR-25-698600-A,3,1,out/2025/2025-698600_20251120_073725.json,2025
CR-25-698602-A,3,1,out/2025/2025-698602_20251120_073535.json,2025
CR-25-698606-A,9,3,out/2025/2025-698606_20251120_073616.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-698606_20251120_073535.json;out/obstructing_cases/out/2025/2025-698606_20251120_073616.json,2025
CR-25-698660-A,2,1,out/2025/2025-698660_20251120_074801.json,2025
CR-25-698663-A,6,1,out/2025/2025-698663_20251120_075137.json,2025
CR-25-698673-A,3,1,out/2025/2025-698673_20251120_075611.json,2025
CR-25-698688-A,3,1,out/2025/2025-698688_20251120_075624.json,2025
CR-25-698724-A,3,1,out/2025/2025-698724_20251120_080522.json,2025
CR-25-698729-A,3,1,out/2025/2025-698729_20251120_080602.json,2025
CR-25-698767-A,6,1,out/2025/2025-698767_20251120_081243.json,2025
CR-25-698768-A,3,1,out/2025/2025-698768_20251120_081228.json,2025
CR-25-698784-A,3,1,out/2025/2025-698784_20251120_081327.json,2025
CR-25-698802-A,6,1,out/2025/2025-698802_20251120_081945.json,2025
CR-25-698838-A,3,1,out/2025/2025-698838_20251120_082909.json,2025
CR-25-698910-A,2,1,out/2025/2025-698910_20251120_085224.json,2025
CR-25-699000-A,2,1,out/2025/2025-699000_20251120_091657.json,2025
CR-25-699048-A,2,1,out/2025/2025-699048_20251120_093112.json,2025
CR-25-699052-A,3,1,out/2025/2025-699052_20251120_093100.json,2025
CR-25-699058-A,3,1,out/2025/2025-699058_20251120_093100.json,2025
CR-25-699112-A,3,1,out/2025/2025-699112_20251120_094000.json,2025
CR-25-699394-A,3,1,out/2025/2025-699394_20251120_103514.json,2025
CR-25-699421-A,2,1,out/2025/2025-699421_20251120_104405.json,2025
CR-25-699478-A,6,1,out/2025/2025-699478_20251120_105420.json,2025
CR-25-699523-A,3,1,out/2025/2025-699523_20251120_110402.json,2025
CR-25-699538-A,3,1,out/2025/2025-699538_20251120_110756.json,2025
CR-25-699560-A,3,1,out/2025/2025-699560_20251120_111246.json,2025
CR-25-699576-A,3,1,out/2025/2025-699576_20251120_111507.json,2025
CR-25-699667-A,6,2,out/2025/2025-699667_20251120_113258.json;out/obstructing_cases/out/2025/2025-699667_20251120_113258.json,2025
CR-25-699741-A,3,1,out/2025/2025-699741_20251120_115207.json,2025
CR-25-699827-A,3,1,out/2025/2025-699827_20251120_121849.json,2025
CR-25-699828-A,3,1,out/2025/2025-699828_20251120_121922.json,2025
CR-25-699853-A,2,1,out/2025/2025-699853_20251120_122355.json,2025
CR-25-699859-A,3,1,out/2025/2025-699859_20251120_122639.json,2025
CR-25-699860-A,3,1,out/2025/2025-699860_20251120_122837.json,2025
CR-25-699909-A,2,1,out/2025/2025-699909_20251120_123749.json,2025
CR-25-699947-A,3,1,out/2025/2025-699947_20251120_124343.json,2025
CR-25-699994-A,3,1,out/2025/2025-699994_20251120_125641.json,2025
CR-25-699999-A,3,1,out/2025/2025-699999_20251120_125944.json,2025
CR-25-700090-A,2,1,out/2025/2025-700090_20251120_131314.json,2025
CR-25-700106-A,2,1,out/2025/2025-700106_20251120_131347.json,2025
CR-25-700130-A,6,1,out/2025/2025-700130_20251120_131618.json,2025
CR-25-700151-A,2,1,out/2025/2025-700151_20251120_132731.json,2025
CR-25-700190-A,2,1,out/2025/2025-700190_20251120_133419.json,2025
CR-25-700210-A,3,1,out/2025/2025-700210_20251120_133654.json,2025
CR-25-700253-A,3,1,out/2025/2025-700253_20251120_134446.json,2025
CR-25-700261-A,2,1,out/2025/2025-700261_20251120_134730.json,2025
CR-25-700298-A,3,1,out/2025/2025-700298_20251120_135019.json,2025
CR-25-700303-A,3,1,out/2025/2025-700303_20251120_135644.json,2025
CR-25-700347-A,3,1,out/2025/2025-700347_20251120_140106.json,2025
CR-25-700374-A,2,1,out/2025/2025-700374_20251120_140918.json,2025
CR-25-700387-A,3,1,out/2025/2025-700387_20251120_141445.json,2025
CR-25-700426-A,2,1,out/2025/2025-700426_20251120_142057.json,2025
CR-25-700444-A,6,2,out/2025/2025-700444_20251120_142504.json;out/obstructing_cases/out/2025/2025-700444_20251120_142504.json,2025
CR-25-700493-A,3,1,out/2025/2025-700493_20251120_143659.json,2025
CR-25-700521-A,2,1,out/2025/2025-700521_20251120_144247.json,2025
CR-25-700532-A,2,1,out/2025/2025-700532_20251120_144559.json,2025
CR-25-700536-A,3,1,out/2025/2025-700536_20251120_144707.json,2025
CR-25-700544-A,2,1,out/2025/2025-700544_20251120_144601.json,2025
CR-25-700547-A,3,1,out/2025/2025-700547_20251120_144710.json,2025
CR-25-700607-A,3,1,out/2025/2025-700607_20251120_150442.json,2025
CR-25-700609-A,3,1,out/2025/2025-700609_20251120_150108.json,2025
CR-25-700627-A,3,1,out/2025/2025-700627_20251120_151042.json,2025
CR-25-700635-A,3,1,out/2025/2025-700635_20251120_151048.json,2025
CR-25-700638-A,3,1,out/2025/2025-700638_20251120_151149.json,2025
CR-25-700669-A,3,1,out/2025/2025-700669_20251120_152654.json,2025
CR-25-700699-A,6,1,out/2025/2025-700699_20251120_153346.json,2025
CR-25-700753-A,3,1,out/2025/2025-700753_20251120_154230.json,2025
CR-25-700758-A,3,1,out/2025/2025-700758_20251120_154204.json,2025
CR-25-700778-A,6,1,out/2025/2025-700778_20251120_154409.json,2025
CR-25-700819-A,3,1,out/2025/2025-700819_20251120_155309.json,2025
CR-25-700887-A,2,1,out/2025/2025-700887_20251120_160830.json,2025
CR-25-700889-A,2,1,out/2025/2025-700889_20251120_160829.json,2025
CR-25-700892-A,2,1,out/2025/2025-700892_20251120_160741.json,2025
CR-25-700893-A,3,1,out/2025/2025-700893_20251120_160757.json,2025
CR-25-700905-A,2,1,out/2025/2025-700905_20251120_161117.json,2025
CR-25-700909-A,3,1,out/2025/2025-700909_20251120_161335.json,2025
CR-25-700910-A,3,1,out/2025/2025-700910_20251120_161335.json,2025
CR-25-700927-A,2,1,out/2025/2025-700927_20251120_161743.json,2025
CR-25-701106-A,2,1,out/2025/2025-701106_20251120_165500.json,2025
CR-25-701116-A,3,1,out/2025/2025-701116_20251120_165607.json,2025
CR-25-701129-A,2,1,out/2025/2025-701129_20251120_170407.json,2025
CR-25-701143-A,3,1,out/2025/2025-701143_20251120_170528.json,2025
CR-25-701145-A,3,1,out/2025/2025-701145_20251120_170522.json,2025
CR-25-701232-A,2,1,out/2025/2025-701232_20251120_200214.json,2025
CR-25-701393-A,3,1,out/2025/2025-701393_20251120_202623.json,2025
CR-25-701447-A,3,1,out/2025/2025-701447_20251120_203524.json,2025
CR-25-701464-A,2,1,out/2025/2025-701464_20251120_203937.json,2025
CR-25-701473-A,3,1,out/2025/2025-701473_20251120_203952.json,2025
CR-25-701484-A,4,2,out/2025/2025-701484_20251120_204227.json;out/obstructing_cases/out/2025/2025-701484_20251120_204227.json,2025
CR-25-701620-A,3,1,out/2025/2025-701620_20251120_211544.json,2025
CR-25-701627-A,2,1,out/2025/2025-701627_20251120_211741.json,2025
CR-25-701638-A,3,1,out/2025/2025-701638_20251120_212144.json,2025
CR-25-701673-A,3,1,out/2025/2025-701673_20251120_213952.json,2025
CR-25-701687-A,3,1,out/2025/2025-701687_20251120_213931.json,2025
CR-25-701702-A,3,1,out/2025/2025-701702_20251120_214423.json,2025
CR-25-701744-A,2,1,out/2025/2025-701744_20251120_215456.json,2025
CR-25-701782-A,2,1,out/2025/2025-701782_20251120_220343.json,2025
CR-25-701817-A,3,1,out/2025/2025-701817_20251120_221445.json,2025
CR-25-701853-A,8,3,out/2025/2025-701853_20251120_223103.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-701853_20251120_222619.json;out/obstructing_cases/out/2025/2025-701853_20251120_223103.json,2025
CR-25-701878-A,6,2,out/2025/2025-701878_20251120_223351.json;out/obstructing_cases/out/2025/2025-701878_20251120_223351.json,2025
CR-25-701879-A,2,1,out/2025/2025-701879_20251120_223644.json,2025
CR-25-701922-A,2,1,out/2025/2025-701922_20251120_224609.json,2025
CR-25-701945-A,3,1,out/2025/2025-701945_20251120_225130.json,2025
CR-25-701984-A,2,1,out/2025/2025-701984_20251120_230409.json,2025
CR-25-701989-A,3,1,out/2025/2025-701989_20251120_230758.json,2025
CR-25-702000-A,1,1,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-702000_20251112_071419.json,2025
CR-25-702039-A,6,2,out/2025/2025-702039_20251120_231338.json;out/obstructing_cases/out/2025/2025-702039_20251120_231338.json,2025
CR-25-702078-A,10,4,out/2025/2025-702078_20251120_232558.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-702078_20251120_232201.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-702078_20251120_232428.json;out/obstructing_cases/out/2025/2025-702078_20251120_232558.json,2025
CR-25-702084-A,3,1,out/2025/2025-702084_20251120_232532.json,2025
CR-25-702088-A,3,1,out/2025/2025-702088_20251120_232726.json,2025
CR-25-702104-A,6,2,out/2025/2025-702104_20251120_232722.json;out/obstructing_cases/out/2025/2025-702104_20251120_232722.json,2025
CR-25-702135-A,3,1,out/2025/2025-702135_20251120_233609.json,2025
CR-25-702150-A,4,2,out/2025/2025-702150_20251120_234150.json;out/obstructing_cases/out/2025/2025-702150_20251120_234150.json,2025
CR-25-702157-A,2,1,out/2025/2025-702157_20251120_234142.json,2025
CR-25-702205-A,1,1,out/2025/2025-702205_20251112_072240.json,2025
CR-25-702206-A,3,1,out/2025/2025-702206_20251120_235522.json,2025
CR-25-702253-A,6,2,out/2025/2025-702253_20251121_000128.json;out/obstructing_cases/out/2025/2025-702253_20251121_000128.json,2025
CR-25-702259-A,2,1,out/2025/2025-702259_20251121_000131.json,2025
CR-25-702291-A,3,1,out/2025/2025-702291_20251121_000516.json,2025
CR-25-702355-A,2,1,out/2025/2025-702355_20251121_001340.json,2025
CR-25-702422-A,3,1,out/2025/2025-702422_20251121_002043.json,2025
CR-25-702465-A,3,1,out/2025/2025-702465_20251121_002554.json,2025
CR-25-702479-A,2,1,out/2025/2025-702479_20251121_003538.json,2025
CR-25-702560-A,33,3,out/2025/2025-702560_20251121_004724.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-702560_20251121_004700.json;out/obstructing_cases/out/2025/2025-702560_20251121_004724.json,2025
CR-25-702654-A,3,1,out/2025/2025-702654_20251121_010707.json,2025
CR-25-702664-A,3,1,out/2025/2025-702664_20251121_011138.json,2025
CR-25-702681-A,3,1,out/2025/2025-702681_20251121_011414.json,2025
CR-25-702704-A,2,1,out/2025/2025-702704_20251121_011716.json,2025
CR-25-702707-A,2,1,out/2025/2025-702707_20251121_011911.json,2025
CR-25-702776-A,1,1,out/2025/2025-702776_20251112_074120.json,2025
CR-25-702870-A,3,1,out/2025/2025-702870_20251121_014406.json,2025
CR-25-702912-A,3,1,out/2025/2025-702912_20251121_015645.json,2025
CR-25-702934-A,6,2,out/2025/2025-702934_20251121_020226.json;out/obstructing_cases/out/2025/2025-702934_20251121_020226.json,2025
CR-25-702947-A,4,1,out/2025/2025-702947_20251121_020314.json,2025
CR-25-702984-A,3,1,out/2025/2025-702984_20251121_021411.json,2025
CR-25-702992-A,3,1,out/2025/2025-702992_20251121_021409.json,2025
CR-25-703046-A,1,1,out/2025/2025-703046_20251112_075021.json,2025
CR-25-703059-A,2,2,out/2025/2025-703059_20251112_075115.json;out/obstructing_cases/out/2025/2025-703059_20251112_075115.json,2025
CR-25-703068-A,1,1,out/2025/2025-703068_20251112_075207.json,2025
CR-25-703144-A,4,1,out/2025/2025-703144_20251121_022905.json,2025
CR-25-703245-A,1,1,out/2025/2025-703245_20251112_075825.json,2025
CR-25-703256-A,2,1,out/2025/2025-703256_20251112_075846.json,2025
CR-25-703257-A,1,1,out/2025/2025-703257_20251112_075847.json,2025
CR-25-703260-A,1,1,out/2025/2025-703260_20251112_075935.json,2025
CR-25-703487-A,7,3,out/2025/2025-703487_20251121_033358.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-703487_20251121_033323.json;out/obstructing_cases/out/2025/2025-703487_20251121_033358.json,2025
CR-25-703497-A,3,1,out/2025/2025-703497_20251121_033500.json,2025
CR-25-703506-A,2,1,out/2025/2025-703506_20251121_033944.json,2025
CR-25-703527-A,3,1,out/2025/2025-703527_20251121_034231.json,2025
CR-25-703540-A,2,1,out/2025/2025-703540_20251121_034618.json,2025
CR-25-703702-A,3,1,out/2025/2025-703702_20251121_041640.json,2025
CR-25-703806-A,3,1,out/2025/2025-703806_20251121_043851.json,2025
CR-25-703844-A,9,1,out/2025/2025-703844_20251121_044555.json,2025
CR-25-703867-A,6,2,out/2025/2025-703867_20251121_045300.json;out/obstructing_cases/out/2025/2025-703867_20251121_045300.json,2025
CR-25-703892-A,3,1,out/2025/2025-703892_20251121_045652.json,2025
CR-25-703901-A,2,1,out/2025/2025-703901_20251121_045755.json,2025
CR-25-704009-A,3,1,out/2025/2025-704009_20251121_051938.json,2025
CR-25-704011-A,4,1,out/2025/2025-704011_20251121_051812.json,2025
CR-25-704021-A,3,1,out/2025/2025-704021_20251121_052133.json,2025
CR-25-704034-A,3,1,out/2025/2025-704034_20251121_052417.json,2025
CR-25-704053-A,4,2,out/2025/2025-704053_20251121_052637.json;out/obstructing_cases/out/2025/2025-704053_20251121_052637.json,2025
CR-25-704056-A,3,1,out/2025/2025-704056_20251121_052913.json,2025
CR-25-704057-A,3,1,out/2025/2025-704057_20251121_052847.json,2025
CR-25-704066-A,3,1,out/2025/2025-704066_20251121_052834.json,2025
CR-25-704120-A,3,1,out/2025/2025-704120_20251121_054020.json,2025
CR-25-704163-A,3,1,out/2025/2025-704163_20251121_054806.json,2025
CR-25-704174-A,2,1,out/2025/2025-704174_20251121_055423.json,2025
CR-25-704176-A,3,1,out/2025/2025-704176_20251121_055357.json,2025
CR-25-704210-A,3,1,out/2025/2025-704210_20251121_060203.json,2025
CR-25-704257-A,6,2,out/2025/2025-704257_20251121_060906.json;out/obstructing_cases/out/2025/2025-704257_20251121_060906.json,2025
CR-25-704309-A,3,1,out/2025/2025-704309_20251121_062408.json,2025
CR-25-704312-A,3,1,out/2025/2025-704312_20251121_062630.json,2025
CR-25-704323-A,3,1,out/2025/2025-704323_20251121_062630.json,2025
CR-25-704370-A,1,1,out/2025/2025-704370_20251112_084513.json,2025
CR-25-704433-A,3,1,out/2025/2025-704433_20251121_065033.json,2025
CR-25-704437-A,3,1,out/2025/2025-704437_20251121_064954.json,2025
CR-25-704445-A,2,1,out/2025/2025-704445_20251121_064850.json,2025
CR-25-704462-A,3,1,out/2025/2025-704462_20251121_065533.json,2025
CR-25-704522-A,3,1,out/2025/2025-704522_20251121_071040.json,2025
CR-25-704537-A,8,4,out/2025/2025-704537_20251121_071739.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-704537_20251121_071037.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-704537_20251121_071533.json;out/obstructing_cases/out/2025/2025-704537_20251121_071739.json,2025
CR-25-704549-A,3,1,out/2025/2025-704549_20251121_071741.json,2025
CR-25-704606-A,2,1,out/2025/2025-704606_20251121_073453.json,2025
CR-25-704611-A,2,1,out/2025/2025-704611_20251121_073942.json,2025
CR-25-704625-A,2,1,out/2025/2025-704625_20251121_074022.json,2025
CR-25-704635-A,3,1,out/2025/2025-704635_20251121_074232.json,2025
CR-25-704678-A,3,1,out/2025/2025-704678_20251121_074731.json,2025
CR-25-704689-A,2,1,out/2025/2025-704689_20251121_074950.json,2025
CR-25-704699-A,1,1,out/2025/2025-704699_20251121_075234.json,2025
CR-25-704731-A,9,3,out/2025/2025-704731_20251121_080104.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-704731_20251121_075959.json;out/obstructing_cases/out/2025/2025-704731_20251121_080104.json,2025
CR-25-704758-A,3,1,out/2025/2025-704758_20251121_081029.json,2025
CR-25-704932-A,3,1,out/2025/2025-704932_20251121_084932.json,2025
CR-25-704963-A,3,1,out/2025/2025-704963_20251121_085707.json,2025
CR-25-704980-A,3,1,out/2025/2025-704980_20251121_090418.json,2025
CR-25-704988-A,2,1,out/2025/2025-704988_20251121_090428.json,2025
CR-25-705065-A,3,1,out/2025/2025-705065_20251121_092015.json,2025
CR-25-705100-A,3,1,out/2025/2025-705100_20251121_093214.json,2025
CR-25-705177-A,7,3,out/2025/2025-705177_20251121_094329.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-705177_20251112_094009.json;out/obstructing_cases/out/2025/2025-705177_20251121_094329.json,2025
CR-25-705193-A,3,3,out/2025/2025-705193_20251121_094711.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-705193_20251121_094521.json;out/obstructing_cases/out/2025/2025-705193_20251121_094711.json,2025
CR-25-705201-A,2,1,out/2025/2025-705201_20251121_094621.json,2025
CR-25-705204-A,1,1,out/2025/2025-705204_20251121_095050.json,2025
CR-25-705221-A,2,1,out/2025/2025-705221_20251121_095105.json,2025
CR-25-705278-A,6,2,out/2025/2025-705278_20251121_100640.json;out/obstructing_cases/out/2025/2025-705278_20251121_100640.json,2025
CR-25-705320-A,1,1,out/2025/2025-705320_20251112_095619.json,2025
CR-25-705333-A,1,1,out/2025/2025-705333_20251112_095639.json,2025
CR-25-705347-A,3,1,out/2025/2025-705347_20251121_102342.json,2025
CR-25-705356-A,3,1,out/2025/2025-705356_20251121_102548.json,2025
CR-25-705426-A,2,1,out/2025/2025-705426_20251121_103823.json,2025
CR-25-705562-A,2,1,out/2025/2025-705562_20251112_101159.json,2025
CR-25-705588-A,3,1,out/2025/2025-705588_20251121_111752.json,2025
CR-25-705601-A,3,1,out/2025/2025-705601_20251121_111742.json,2025
CR-25-705643-A,2,1,out/2025/2025-705643_20251121_113149.json,2025
CR-25-705657-A,3,1,out/2025/2025-705657_20251121_113442.json,2025
CR-25-705676-A,3,1,out/2025/2025-705676_20251121_113757.json,2025
CR-25-705677-A,3,1,out/2025/2025-705677_20251121_113911.json,2025
CR-25-705692-A,3,1,out/2025/2025-705692_20251121_114220.json,2025
CR-25-705730-A,3,1,out/2025/2025-705730_20251121_114924.json,2025
CR-25-705738-A,3,1,out/2025/2025-705738_20251121_115332.json,2025
CR-25-705752-A,2,1,out/2025/2025-705752_20251121_115815.json,2025
CR-25-705762-A,1,1,out/2025/2025-705762_20251121_115630.json,2025
CR-25-705771-A,3,1,out/2025/2025-705771_20251121_115851.json,2025
CR-25-705873-A,3,1,out/2025/2025-705873_20251121_122949.json,2025
CR-25-705938-A,2,1,out/2025/2025-705938_20251121_124027.json,2025
CR-25-705984-A,1,1,out/2025/2025-705984_20251112_104330.json,2025
CR-25-706007-A,5,2,out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-706007_20251112_104448.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-706007_20251115_083055.json,2025
CR-25-706089-A,4,3,out/2025/2025-706089_20251121_130808.json;out/obstructing_cases/archived_jsons_aggressive_20260101_084154/out/2025/2025-706089_20251115_075926.json;out/obstructing_cases/out/2025/2025-706089_20251121_130808.json,2025
CR-25-706151-A,3,1,out/2025/2025-706151_20251121_132315.json,2025
CR-25-706174-A,2,1,out/2025/2025-706174_20251121_132942.json,2025
CR-25-706212-A,2,1,out/2025/2025-706212_20251121_133725.json,2025
CR-25-706257-A,3,1,out/2025/2025-706257_20251121_134220.json,2025
CR-25-706269-A,3,1,out/2025/2025-706269_20251121_134640.json,2025
CR-25-706290-A,2,1,out/2025/2025-706290_20251121_134915.json,2025
CR-25-706460-A,2,1,out/2025/2025-706460_20251209_062624.json,2025
CR-25-706794-A,1,1,out/2025/2025-706794_20251121_153122.json,2025
CR-25-706959-A,2,1,out/2025/2025-706959_20251121_161254.json,2025
