Prosecutor Name,Number of Cases,Guilty,Not Guilty,Dismissed,Other,Conviction Rate
ALLIE SERDARU FOR MALLORY BUELOW,1,1,0,0,1,50.00%
JOHN HIRSHAUER,2,3,0,13,2,16.67%
AMANDA HALL,1,1,0,1,1,33.33%
FALLON M RADIGAN,2,6,0,16,3,24.00%
CARL FELICE AND JON SAULINE,1,0,0,0,3,0.00%
MICHAEL TIMMS FOR ZACH ANDERSON,1,3,0,2,2,42.86%
COURTNEY KIRVEN FOR KYLE DILLON,1,1,0,0,2,33.33%
DANIELLE MUSTER FOR JONATHAN BLOCK,2,2,0,3,2,28.57%
JOHN DOWLING FOR GLEN RAMDHAN,1,1,0,0,2,33.33%
DANIEL SCHREMBECK FOR JOSEPH LUCHESSI,1,1,0,0,1,50.00%
SEAN DRAKE FOR BENJAMIN FUCHS,1,0,0,7,1,0.00%
MORGAN AUSTIN AND MELISSA A,1,0,0,0,6,0.00%
JOSHUA MASON,10,14,0,11,22,29.79%
LIAM BLAKE FOR MARCO TANUDRA,1,2,0,2,2,33.33%
DOMINIC NEVILLE FOR AYOUB DAKDOUK,1,1,0,4,2,14.29%
DANIEL CLEARY FOR JAMIELLE M LAMSON,1,2,0,1,1,50.00%
MAALAEA NEWELL FOR DANIELLE V,1,0,0,0,3,0.00%
KYLE DILLON FOR MASON MCCARTHY,1,1,0,0,1,50.00%
DIANA NASSAR FOR DANIELLE V,1,1,0,0,3,25.00%
SEAN DRAKE FOR BEN FUCHS,1,1,0,3,2,16.67%
STRANG,1,0,0,1,1,0.00%
THOMAS ROVITO AND DANIELLE MUSTER FOR MASON MCCARTHY,1,1,0,1,1,33.33%
FLETCHER FOR RASTATTLER,1,1,0,0,1,50.00%
ALEX VENEZIA FOR JOHN D,1,1,0,0,1,50.00%
PADDY WHITE,1,0,0,0,5,0.00%
MICHAEL STECHSCHULTE FOR EAMONN MCDERMOTT,1,1,0,2,1,25.00%
JASMINE JACKSON FOR NORA C BRYAN,1,2,0,2,1,40.00%
BEN MCNAIR,2,8,0,6,3,47.06%
KEVIN DAY FOR KENAN MACK,1,1,0,0,1,50.00%
MICHAEL STETCHSCHULTE FOR MARGARET GRAHAM,1,2,0,3,1,33.33%
ELISSA HOPSPON,1,1,0,0,1,50.00%
HALIE TURIGLIATTI FOR BRIAN CALLAHAN,1,1,0,1,1,33.33%
MEGAN HELTON FOR CAROLINE MAVER,1,0,0,1,5,0.00%
DANIEL SHREMBECK,1,2,0,1,1,50.00%
LISA TUROSO,9,14,0,8,35,24.56%
CARLEY BERMAN FOR DANIELLE MUSTER,1,3,0,1,1,60.00%
JOSEPH PAGANO,1,2,0,1,1,50.00%
DIANA NASSAR FOR CARLEY BERMAN,1,1,0,2,1,25.00%
ANDY ROGALSKI FOR JON BLOCK,1,1,0,0,1,50.00%
PATRICK WHITE FOR NATALIE LASZCZ,1,0,0,2,1,0.00%
MARTIN A DIMICHELE,27,40,0,39,47,31.75%
ROCCO VERNIA FOR BRIAN CALLAHAN,1,1,0,1,1,33.33%
HALIE TURIGLIATTI FOR,1,1,0,0,2,33.33%
MARCO TANUDRA FOR KRYSTAL LEE,1,1,0,2,1,25.00%
DOMINIC NEVILLE FOR MORGAN AUSTIN,2,5,0,4,2,45.45%
NICHOLAS FINK,31,49,0,37,53,35.25%
JEFFREY S,9,19,1,36,13,27.54%
MAGGIE GRAHAM FOR BRAD MEYER,1,1,0,4,1,16.67%
ANDREW ROGALSKI,1,0,0,3,1,0.00%
MEGAN HELTON AND ANNA FARAGLIA,1,1,0,1,1,33.33%
MARGARET GRAHAM FOR CARLA NEUHAUSER,2,0,0,0,7,0.00%
BENJAMIN FUCHS FOR DIANA G,1,1,0,0,2,33.33%
MAALAEA NEWELL FOR LUKE HABERMEHL,1,3,0,0,1,75.00%
EAMONN MCDERMOTT FOR BRITTANY FLETCHER,1,0,0,2,2,0.00%
CEDRIC WARE FOR FALLON MCNALLY,1,1,0,0,1,50.00%
LUCAS KIRKLAND,48,69,0,73,71,32.39%
SASHA BROOKS AND THOMAS ROVITO,1,1,0,7,1,11.11%
MALLORY BUELOW FOR MARCO TANUDRA,1,1,0,1,1,33.33%
JONATHON BLOCK,1,1,0,0,1,50.00%
DANIELLE V MUSTER FOR JONATHAN BLOCK,1,1,0,0,1,50.00%
ANDY ROGALSKI,1,1,0,2,1,25.00%
JOHN KIRKLAND,3,3,0,9,6,16.67%
GRANT MORGAN,42,38,0,53,97,20.21%
MICHAEL TIMMS FOR MICHAEL MARTINEZ,1,2,0,1,2,40.00%
BRITITANY STIPICH,1,1,0,1,2,25.00%
JACOB WILLIAMS FOR JASMINE JACKSON,1,1,0,0,1,50.00%
ELISSA L,27,26,0,36,70,19.70%
CONNOR DAVIN FOR HALIE TURIGLIATTI,1,1,0,3,1,20.00%
BEN FUCHS FOR LUKE HABERMEHL,1,1,0,0,1,50.00%
HYOJONG LEE FOR CARLEY BERMAN,1,1,0,0,3,25.00%
BRITTANY FLETCHER FOR EAMONN MCDERMOTT,1,1,0,1,1,33.33%
JEFFREY M MAVER,1,0,0,0,14,0.00%
LUKE HABERMEHL FOR BENJAMIN FUCHS,1,1,0,1,1,33.33%
CONNER DAVIN FOR BRIAN CALLAHAN,1,1,0,0,1,50.00%
BEN FUCHS FOR MELISSA RILEY,1,6,0,4,1,54.55%
JAMES D,1,3,0,4,2,33.33%
MIKE TIMMS FOR JASMINE JACKSON,1,2,0,1,1,50.00%
MCDERMOTT,1,1,0,0,2,33.33%
PATRICK WHITE AND DAN CLEARY,1,2,0,0,1,66.67%
DIANA NASSAR FOR LUKE HABERMEHL,1,0,0,3,1,0.00%
BOYKO FOR GABE RASTATTER,1,2,0,2,1,40.00%
KYRIELLE WILLIAMS,42,38,3,49,98,20.21%
PAT LAVELLE,1,1,0,2,1,25.00%
ANDY NICHOL,2,1,0,1,2,25.00%
JON BLOCK FOR MARY ANN ZAKY,1,1,0,0,1,50.00%
DANIEL CLEARY AND ELLE ENGLISH,1,6,0,0,3,66.67%
ELLE MARIE ENGLISH,1,2,0,2,1,40.00%
MARY ANN ZAKY FOR ALEXANDRIA SERDARU,1,2,0,2,2,33.33%
ZACHARY LAFLEUR,40,37,0,42,116,18.97%
BRITTANY STIPICH FOR MICHAEL J STECHSCHULTE,1,1,0,0,2,33.33%
JONATHAN BLOCK FOR KRYSTAL LEE,1,1,0,1,1,33.33%
ANDREW BOYKO FOR BRITTANY FLETCHER,1,1,0,3,2,16.67%
CHRISTOPHER WOODWORTH FOR MALLORY BUELOW,1,2,0,1,1,50.00%
LUKE HABERMEHL FOR DANIELLE MUSTER,1,2,0,2,1,40.00%
ZAKY FOR SAMMON,1,1,0,1,1,33.33%
DANIEL SCHREMBECK FOR JORDAN MASON,1,2,0,1,1,50.00%
MAKENNA DAUS FOR MARGARET GRAHAM,1,1,0,0,2,33.33%
HABERMEHL,1,2,0,0,1,66.67%
EAMONN MCDERMOTT AND MAGGIE GRAHAM,1,2,0,1,1,50.00%
MARCO TANUDRA FOR DANIELLE V MUSTER,1,1,0,1,1,33.33%
DAKDOUK,1,4,0,2,1,57.14%
MEKENNA DAUS,1,1,0,2,3,16.67%
TIMOTHY TROUP FOR ADRIENNE E,1,1,0,4,1,16.67%
BRANDON PITEO FOR DANIELLE V,1,1,0,0,2,33.33%
MICHAEL STECHSCHULTE FOR CARLEY BERMAN,1,2,0,3,1,33.33%
KERRY SOWUL AND JASMINE JACKSON,1,1,0,4,1,16.67%
EAMONN MCDERMOTT FOR MICHAEL J STECHSCHULTE,1,0,0,9,1,0.00%
BRITTANY STIPICH FOR MICHAEL STECHSHULTE,1,1,0,0,1,50.00%
ABE DAKDOUK,7,6,0,6,17,20.69%
CHARLES JOYCE,14,12,0,14,26,23.08%
SAMMON,3,7,0,5,3,46.67%
JOSEPH LUCCHESI FOR HANNAH BAKER,4,5,0,3,9,29.41%
TIMOTHY TROUP FOR BEN FUCHS,1,0,0,3,1,0.00%
THOMAS ROVITO FOR DANIELLE MUSTER,1,2,0,0,1,66.67%
ANDREW SZCZEPANIK,20,15,0,10,101,11.90%
CAROLINE MAVER FOR MEGAN HELTON,1,1,0,2,1,25.00%
ANDREW BOYKO AND BRAD MEYER,1,0,0,0,28,0.00%
CONNOR DAVIN AND MCKENNA DAUS,1,3,0,1,2,50.00%
ALEX VENEZIA FOR ERICA SAMMON,1,2,0,5,1,25.00%
DAVID MEREDITH,31,24,0,29,87,17.14%
DOMINIC NEVILLE FOR COURTNEY KIRVEN,3,7,0,5,4,43.75%
DAN SCHREMBECK FOR B,2,3,0,2,2,42.86%
DANIELLE MUSTER OBO KERRY SOWUL,1,1,0,0,1,50.00%
ELEANOR K WERNER,3,3,0,4,6,23.08%
MARYANN ZAKY FOR COURTNEY KIRVEN,1,1,0,0,1,50.00%
HALIE TURRIGLIATI,1,2,0,0,3,40.00%
PAT LIPAJ,8,1,0,6,44,1.96%
MARTIN DIMICHELLE,1,3,0,0,2,60.00%
JOHN DOWLING FOR JONATHAN J BLOCK,1,0,0,8,1,0.00%
NICHOLAS FINK FOR JOHN DOWLING,2,2,0,1,2,40.00%
JASMINE JACKSON FOR COURTNEY KIRVEN,1,1,0,3,2,16.67%
MICHAEL J STECHSCHULTE FOR ELLE ENGLISH,1,1,0,0,1,50.00%
MICHAEL STECHCHULTE,1,4,0,7,2,30.77%
EBEN MCNAIR FOR MICHAEL J STECHSCHULTE,2,3,0,2,3,37.50%
KERRY SOWUL AND JEFFREY S,1,2,0,2,1,40.00%
ELLE ENGLISH FOR MALLORY BEULOW,1,0,0,3,4,0.00%
CAROLINE MAVER,6,8,0,18,26,15.38%
DAVE MEREDITH FOR ELISSA HOPSON,1,2,0,0,1,66.67%
KRYSTAL LEE FOR DANIELLE MUSTER,1,1,0,1,1,33.33%
KERRY SOWEL,1,0,0,0,4,0.00%
HALIE TURGLIATTI,3,3,0,6,4,23.08%
MIKAYLA ORTIZ FOR ANDREA ISABELLA,1,0,0,4,2,0.00%
BEN FUCHS FOR ELISSA HOPSON,2,2,0,2,3,28.57%
CHRISTOPHER WOODWORTH AND DOMINIC NEVILLE,1,2,0,0,2,50.00%
DAN SCHREMBECK FOR BENJAMIN FUCHS,1,2,0,0,1,66.67%
ALEX VENZIA,1,2,0,3,2,28.57%
VENEZIA,2,2,0,1,2,40.00%
CRYSTAL LEE,3,6,0,2,3,54.55%
HAILIE TURIGLIATTI,1,4,0,1,1,66.67%
NICHOLAS FINK FOR,1,1,0,0,1,50.00%
ELLE ENGLISH FOR HANNAH BAKER,3,7,0,7,5,36.84%
ALEXANDRIA SERDARU AND CHRISTOPHER WOODWORTH,1,1,0,1,1,33.33%
DOMINIC NEVILLE FOR COURTNEY M KIRVEN,1,2,0,3,1,33.33%
KAREN GREEN FOR ANJALI KANWAR,1,8,0,8,0,50.00%
JD MAY,1,1,0,4,1,16.67%
KAREN GREEN FOR MICHAEL STECHSCHULTE,1,0,0,6,1,0.00%
SEAN DRAKE FOR ELISSA HOPSON,1,1,0,1,2,25.00%
JAMES S GALLAGHER,11,23,0,22,17,37.10%
CHRISTOPHER WOOD WORTH,1,1,0,0,1,50.00%
ALEXANDRIA SERDARU AND ABE DAKDOUK,1,2,0,1,2,40.00%
OWEN M PATTON APPEARED FOR LINDSAY PATTON,1,1,0,4,2,14.29%
HANNAH BAKER AND CARSON STRANG,1,3,0,0,1,75.00%
GREGORY PAUL,1,0,0,1,1,0.00%
MELISSA RILEY FOR ALAINA HAGANS,1,0,0,0,19,0.00%
ZACHARY LAFLEUR FOR OWEN PATTON,2,0,0,3,5,0.00%
ALEC BASHEIN,13,13,0,7,24,29.55%
MASON MCCARTHY FOR BEN FUCHS,1,1,0,2,1,25.00%
JOHN D,2,1,0,0,3,25.00%
CARL FELICE FOR ANDREA ISBELLA,1,1,0,4,2,14.29%
PATRICK J,30,49,0,53,49,32.45%
JONATHAN J BLOCK FOR ALYSSA WAITE,1,1,0,0,1,50.00%
CHLOE ROBSINSON,1,3,0,4,1,37.50%
JAMES BART FLANAGAN,2,2,0,3,3,25.00%
PAT LIPAI,1,2,0,1,1,50.00%
ELISSA HOPSON FOR SEAN DRAKE,2,1,4,0,9,7.14%
PATRICK LAVELLE AND OWEN PATTON,2,0,0,0,16,0.00%
STEPHEN VERNIA FOR HALIE TURIGLIATTI,1,0,0,1,1,0.00%
MICHAEL J STECHSCHULTE FOR CONNOR DAVIN,1,2,0,1,1,50.00%
MIKAYLA ORTIZ FOR BRIAN CALLAHAN,2,4,0,5,3,33.33%
HALIE TURRIGLIATTI FOR ELLE ENGLISH,2,2,0,0,2,50.00%
HANNAH BAKER FOR MORGAN AUSTIN,1,0,0,12,1,0.00%
ALANA HAGANS,1,14,0,7,1,63.64%
JAMES FLANAGAN FOR ERICA SAMMON,2,3,0,1,3,42.86%
DANIEL SCHREMBECK ON BEHALF OF MASON MCCARTHY,1,1,0,1,1,33.33%
DOMINIC NEVILLE FOR ALYSSA WAITE,2,0,0,0,8,0.00%
SAMANTHA SOHL,10,24,0,31,27,29.27%
MARTIN DIMICHELE FOR CHLOE ROBINSON,1,1,0,1,3,20.00%
GRANT MORGAN FOR CARLA NEUHAUSER,1,1,0,0,1,50.00%
OMAR SIDDIQ AND MAKENNA DAUS,1,3,2,0,1,50.00%
EISSA HOPSON,1,1,0,2,1,25.00%
SEAN DRAKE AND ALEC BASHEIN,1,4,0,0,1,80.00%
SARAH J DENNEY AND MAALAEA NEWELL,1,9,8,3,1,42.86%
JEFFREY M MAVER AND CHLOE ROBINSON,1,2,0,7,1,20.00%
ROCO VENIA,1,0,0,5,1,0.00%
JAMES A GALLAGHER,1,2,0,2,1,40.00%
CONNOR DAVIN FOR KAREN GREENE,1,1,0,4,1,16.67%
ALEXANDRIA SERDARU AND COURTNEY KIRVEN,1,2,0,0,1,66.67%
GRANT MORGAN AND DANIEL T SCHREMBECK,1,2,0,1,1,50.00%
BRIAN CALLAHAN FOR KRYSTAL LEE,1,3,0,3,1,42.86%
BRITTANY N STIPICH AND OMAR SIDDIQ,2,2,0,8,3,15.38%
HALIE TURIGLIATTI FOR ELLE ENGLISH,1,0,0,2,2,0.00%
DAN SCHREMBECK FOR BEN FUCHS,2,1,0,1,5,14.29%
DANIEL CLEARY FOR ANNA FARAGLIA,1,3,0,2,1,50.00%
ALEX VENEZIA,25,28,0,36,54,23.73%
JACOB SCHETTLER,9,12,0,9,13,35.29%
ANDREA ISABELLA FOR BEN FUCHS,2,2,0,0,2,50.00%
COURTNEY M,2,10,0,4,3,58.82%
JEFFREY M MAVER AND MORGAN AUSTIN,1,2,0,6,1,22.22%
DAN SCHREMBECK FOR BRITTANY STIPICH,1,1,0,0,1,50.00%
THOMAS ROVITO FOR JORDAN MASON,1,1,0,5,1,14.29%
LUKE HABERMEHL FOR ALEXANDRIA SERDARU,1,2,0,0,2,50.00%
MAGGIE GRAHAM FOR ANDREA ISABELLA,1,1,0,0,1,50.00%
JACK DOWLING FOR CARLA NEUHAUSER,1,0,0,6,1,0.00%
DANIEL SCHREMBECK FOR BRITTANY STIPICH,1,0,0,0,3,0.00%
DANIELLE MUSTER FOR CARLA NEUHAUSER,2,1,0,1,8,10.00%
AJALI KANWAR,1,0,0,4,2,0.00%
KENAN MACK FOR BRIAN CALLAHAN,1,2,0,2,2,33.33%
SAMMON FOR MASON,1,2,0,2,1,40.00%
ROCO VERNIA OBOBRIAN CALLAHAN,1,17,0,5,1,73.91%
ALYSSA WAITE FOR JAMES FLANAGAN,1,3,0,6,1,30.00%
KANWAR,1,2,0,0,2,50.00%
CHRISTOPHER WOODWORTH FOR MAKENNA DAUS,1,1,0,1,1,33.33%
JAMIELLE LAMPSON,1,1,0,2,1,25.00%
ANJI KANWAR,7,6,0,27,14,12.77%
AYOUB DAKDOUK FOR DIANA G,1,2,0,2,2,33.33%
LIAM BLAKE FOR ALYSSA WAITE,3,4,0,6,7,23.53%
BART FLANAGAN,9,6,0,12,16,17.65%
JAMES FLANAGAN FOR CHRISTOPHER WOODWORTH,1,0,0,1,1,0.00%
COURTNEY KIRVEN FOR DOMINIC NEVILLE,1,1,0,1,2,25.00%
JACK DOWLING FOR HANNAH BAKER,1,1,0,1,2,25.00%
CARLFELICE,1,1,0,0,3,25.00%
DANIELLE MUSTER FOR THOMAS ROVITO,1,1,0,0,1,50.00%
ALEXANDRIA SERDARU AND ALAINA HIGGINS,1,7,0,0,1,87.50%
PATRICK WHITE FOR ERICA SAMMON,1,2,0,0,1,66.67%
MAGGIE GRAHAM FOR JONATHAN W SAULINE,1,0,0,0,0,0.00%
ELISSA HOPSON FOR JOSHUA MASON,1,0,0,0,4,0.00%
LAUREN MEYER FOR JOSHUA MASON,3,2,0,0,15,11.76%
LAUREN MEYER,8,10,0,11,19,25.00%
ALLISON SERDARU FOR COURTNEY KIRVEN,1,3,0,1,1,60.00%
JORDAN MASON FOR JOSEPH LUCCHESI,2,3,0,1,2,50.00%
CJ FELICE FOR NORA C BRYAN,1,2,0,5,3,20.00%
MIKAYLA ORTIZ FOR JON SAULINE,1,1,0,0,1,50.00%
BRITTANY STIPICH FOR KYLE DILLON,1,3,0,0,1,75.00%
ANDREA ISSABELLA,1,1,0,1,2,25.00%
ELISSA HOPSON FOR BRITTANY N STIPICH,2,3,0,1,3,42.86%
OWEN PATTON FOR BRITTANY STIPICH,1,1,0,0,1,50.00%
DAN SCHREMBECK FOR CARLEY BERMAN,1,0,0,3,1,0.00%
ERIN STONE,1,0,0,7,2,0.00%
NICK FINK FOR LIAM BLAKE,1,1,0,1,1,33.33%
ELISSA HOBSON,1,1,0,1,1,33.33%
JOHN SAULINE FOR M,1,2,0,0,3,40.00%
BITTANY STIPICH,1,1,0,0,2,33.33%
COURTNEY SERDARU FOR ALEXANDRIA SERDARU,1,1,0,0,2,33.33%
CHADWICK P CLEVELAND,4,6,0,10,12,21.43%
DANIEL SCHREMBECK FOR JOSEPH LUCCHESI,1,1,0,1,2,25.00%
CARLA NEUHAUSER FOR MAKENNA DAUS,4,7,0,6,9,31.82%
DOMINIC NEVILLE FOR OWEN M PATTON,1,0,0,2,1,0.00%
MAKENNA DAUS FOR KAREN GREENE,1,3,0,5,1,33.33%
DANIELLE V MUSTER FOR CARLA NEUHAUSER,1,2,0,2,1,40.00%
ERIC SAMMON,1,2,0,2,2,33.33%
JILIAN PITEO,1,2,0,1,1,50.00%
KRYSTAL LEE FOR PATRICK J,1,0,0,0,7,0.00%
CARLA NEUHAUSER FOR JOSEPH LUCCHESI,1,3,0,6,1,30.00%
JONATHAN BLOCK FOR JOHN T DOWLING,1,2,0,2,2,33.33%
JOSHUA MASON FOR LISA J TUROSO,1,0,0,0,6,0.00%
MORGAN AUSTIN FOR BRITTANY STIPICH,2,2,0,2,2,33.33%
MCKENNA DAUS FOR ALLIE SERDARU,1,0,0,0,2,0.00%
SAMI SOHL AND GREGORY PAUL,2,0,0,0,5,0.00%
TOM ROVITO FOR JOE LUCCHESI,1,1,0,0,1,50.00%
CONNOR DAVIN AND COURTNEY KIRVEN,1,0,0,2,1,0.00%
